level,group,final_label,set_type,rank_within_set,gene,n_programs_in_group,recurrence_count_in_MP,recurrence_fraction_in_MP,mean_loading_in_MP,median_loading_in_MP,recurrence_count_outside_MP,max_recurrence_fraction_other_MP,specificity_delta,specificity_ratio
final_mp,MP1,angiogenic/vascular,strict,1,COL4A1,7,7,1.0,0.005498432542201742,0.005699734304608,6,0.3333333333333333,0.6666666666666667,2.9999910000270003
final_mp,MP1,angiogenic/vascular,strict,2,VWF,7,7,1.0,0.004551651579618286,0.0054375305416918,6,0.3333333333333333,0.6666666666666667,2.9999910000270003
final_mp,MP1,angiogenic/vascular,strict,3,ESM1,7,7,1.0,0.003630027948887129,0.003277418228315,1,0.16666666666666666,0.8333333333333334,5.999964000215999
final_mp,MP1,angiogenic/vascular,strict,4,PDGFRB,7,7,1.0,0.003547654122633371,0.0042029549679748,6,0.23076923076923078,0.7692307692307692,4.3333145556369255
final_mp,MP1,angiogenic/vascular,strict,5,COL4A2,7,6,0.8571428571428571,0.005217480587207734,0.0059963579637307505,4,0.3333333333333333,0.5238095238095237,2.571420857166
final_mp,MP1,angiogenic/vascular,strict,6,IGFBP7,7,6,0.8571428571428571,0.00484771282928905,0.0042333621085036,14,0.8333333333333334,0.023809523809523725,1.0285701942871952
final_mp,MP1,angiogenic/vascular,strict,7,PLVAP,7,6,0.8571428571428571,0.004763221301157717,0.004743521269033451,3,0.07692307692307693,0.7802197802197801,11.142712287597403
final_mp,MP1,angiogenic/vascular,strict,8,A2M,7,6,0.8571428571428571,0.0044243994968254175,0.0045038464360834,7,0.5,0.3571428571428571,1.7142822857211426
final_mp,MP1,angiogenic/vascular,strict,9,SPARC,7,6,0.8571428571428571,0.0041841579060440505,0.00435397215379695,22,1.0,-0.1428571428571429,0.8571420000008572
final_mp,MP1,angiogenic/vascular,strict,10,RGS5,7,6,0.8571428571428571,0.0041246093111355665,0.00417484324896875,1,0.16666666666666666,0.6904761904761905,5.142826285899427
final_mp,MP1,angiogenic/vascular,strict,11,ESAM,7,6,0.8571428571428571,0.0039011351277824665,0.00425901439919215,1,0.0,0.8571428571428571,857142.8571428572
final_mp,MP1,angiogenic/vascular,strict,12,ENG,7,6,0.8571428571428571,0.0036959316745805,0.00338505352009145,7,1.0,-0.1428571428571429,0.8571420000008572
final_mp,MP1,angiogenic/vascular,strict,13,CDH5,7,6,0.8571428571428571,0.003666203400159084,0.0040511468870605,0,0.0,0.8571428571428571,857142.8571428572
final_mp,MP1,angiogenic/vascular,strict,14,PECAM1,7,6,0.8571428571428571,0.0033008839493861666,0.0035145980275576,2,0.0,0.8571428571428571,857142.8571428572
final_mp,MP1,angiogenic/vascular,strict,15,CLEC14A,7,6,0.8571428571428571,0.003168519838711884,0.0031853344563000504,2,0.0,0.8571428571428571,857142.8571428572
final_mp,MP1,angiogenic/vascular,strict,16,SPARCL1,7,5,0.7142857142857143,0.004064831491481661,0.0052114047463241,7,0.5,0.2142857142857143,1.4285685714342857
final_mp,MP1,angiogenic/vascular,strict,17,MCAM,7,5,0.7142857142857143,0.00400679830657076,0.0047295988697579,3,0.07692307692307693,0.6373626373626373,9.285593572997836
final_mp,MP1,angiogenic/vascular,strict,18,CD248,7,5,0.7142857142857143,0.0038823911948848407,0.00390005504587,1,0.0,0.7142857142857143,714285.7142857143
final_mp,MP1,angiogenic/vascular,strict,19,LAMB1,7,5,0.7142857142857143,0.0034715137568504797,0.0036471733965444,2,0.16666666666666666,0.5476190476190477,4.285688571582856
final_mp,MP1,angiogenic/vascular,strict,20,LAMA4,7,5,0.7142857142857143,0.0034643893627688193,0.0039989487625484,2,0.07692307692307693,0.6373626373626373,9.285593572997836
final_mp,MP1,angiogenic/vascular,strict,21,ADGRF5,7,5,0.7142857142857143,0.0033885271843717398,0.0033267523804122,0,0.0,0.7142857142857143,714285.7142857143
final_mp,MP1,angiogenic/vascular,strict,22,IGFBP3,7,5,0.7142857142857143,0.0029293634418545,0.002115813315783,7,0.3333333333333333,0.380952380952381,2.142850714305
final_mp,MP1,angiogenic/vascular,strict,23,CD93,7,5,0.7142857142857143,0.00285701275919844,0.0027943034847936,5,0.16666666666666666,0.5476190476190477,4.285688571582856
final_mp,MP1,angiogenic/vascular,strict,24,ADGRL4,7,4,0.5714285714285714,0.004352563737623375,0.00412876144290605,0,0.0,0.5714285714285714,571428.5714285715
final_mp,MP1,angiogenic/vascular,strict,25,ITGA1,7,4,0.5714285714285714,0.0041652501963559,0.004387059710748049,0,0.0,0.5714285714285714,571428.5714285715
final_mp,MP1,angiogenic/vascular,strict,26,NID1,7,4,0.5714285714285714,0.00416415739844485,0.0041460685438027,0,0.0,0.5714285714285714,571428.5714285715
final_mp,MP1,angiogenic/vascular,strict,27,HSPG2,7,4,0.5714285714285714,0.003904982955140225,0.0043098220419704,4,0.5,0.0714285714285714,1.1428548571474284
final_mp,MP1,angiogenic/vascular,strict,28,CD34,7,4,0.5714285714285714,0.003735282563506975,0.00392948611826915,0,0.0,0.5714285714285714,571428.5714285715
final_mp,MP1,angiogenic/vascular,strict,29,VIM,7,4,0.5714285714285714,0.0034074583472591497,0.0029626132182492,8,0.3333333333333333,0.23809523809523808,1.7142805714440001
final_mp,MP1,angiogenic/vascular,strict,30,THY1,7,4,0.5714285714285714,0.003402881730663625,0.0036508838921021003,8,0.5384615384615384,0.03296703296703296,1.0612225189540974
final_mp,MP1,angiogenic/vascular,strict,31,ADAMTS4,7,4,0.5714285714285714,0.003382196846976325,0.0034679168628196496,0,0.0,0.5714285714285714,571428.5714285715
final_mp,MP1,angiogenic/vascular,strict,32,COL6A2,7,4,0.5714285714285714,0.003373038561682325,0.0032980887816309,18,1.0,-0.4285714285714286,0.5714280000005715
final_mp,MP1,angiogenic/vascular,strict,33,FLT1,7,3,0.42857142857142855,0.005300565290774,0.0058021077239092,1,0.07692307692307693,0.3516483516483516,5.571356143798702
final_mp,MP1,angiogenic/vascular,strict,34,COL5A3,7,3,0.42857142857142855,0.004710121980599333,0.0048587264425462,2,0.07692307692307693,0.3516483516483516,5.571356143798702
final_mp,MP1,angiogenic/vascular,strict,35,COL18A1,7,3,0.42857142857142855,0.0046774265348231,0.0051853556581275,3,0.0,0.42857142857142855,428571.4285714286
final_mp,MP1,angiogenic/vascular,strict,36,MGP,7,3,0.42857142857142855,0.004643870052537466,0.0045311047192574,5,0.5,-0.07142857142857145,0.8571411428605713
final_mp,MP1,angiogenic/vascular,strict,37,ANGPT2,7,3,0.42857142857142855,0.004379373801273266,0.0040795904913482,0,0.0,0.42857142857142855,428571.4285714286
final_mp,MP1,angiogenic/vascular,strict,38,ID3,7,3,0.42857142857142855,0.004041823460359633,0.003619626720722,4,0.3333333333333333,0.09523809523809523,1.285710428583
final_mp,MP1,angiogenic/vascular,strict,39,RAMP2,7,3,0.42857142857142855,0.003599687940641167,0.0043972965321774,1,0.0,0.42857142857142855,428571.4285714286
final_mp,MP1,angiogenic/vascular,strict,40,PCDH12,7,3,0.42857142857142855,0.0035691443769497334,0.0040249847247696,0,0.0,0.42857142857142855,428571.4285714286
final_mp,MP1,angiogenic/vascular,strict,41,TMEM204,7,3,0.42857142857142855,0.0035542364510827338,0.0040723268798654,0,0.0,0.42857142857142855,428571.4285714286
final_mp,MP1,angiogenic/vascular,strict,42,PLXDC1,7,3,0.42857142857142855,0.0034086788140083994,0.0037824338442081,0,0.0,0.42857142857142855,428571.4285714286
final_mp,MP1,angiogenic/vascular,strict,43,GJA4,7,3,0.42857142857142855,0.0032967948171615667,0.0036477105123612,2,0.0,0.42857142857142855,428571.4285714286
final_mp,MP1,angiogenic/vascular,strict,44,BGN,7,3,0.42857142857142855,0.0031004644949452,0.0023441114629128,13,0.75,-0.32142857142857145,0.5714278095248253
final_mp,MP1,angiogenic/vascular,strict,45,KDR,7,3,0.42857142857142855,0.0028471150714931997,0.0030122103429693,0,0.0,0.42857142857142855,428571.4285714286
final_mp,MP1,angiogenic/vascular,strict,46,COL6A3,7,3,0.42857142857142855,0.002746869169609633,0.0021290241411474,15,0.6923076923076923,-0.26373626373626374,0.6190467248690165
final_mp,MP1,angiogenic/vascular,strict,47,FSTL1,7,3,0.42857142857142855,0.0023874203410275334,0.0020601920561693,7,0.38461538461538464,0.04395604395604391,1.1142828171503896
final_mp,MP2,iCAF-stress,strict,1,CCN1,4,4,1.0,0.0027368769835149744,0.0027558309593853497,3,0.14285714285714285,0.8571428571428572,6.999951000342998
final_mp,MP2,iCAF-stress,strict,2,COL1A1,4,4,1.0,0.00257009531482335,0.0025423689671512,20,1.0,0.0,0.9999990000010001
final_mp,MP2,iCAF-stress,strict,3,FN1,4,3,0.75,0.004213385089332666,0.0039143162719333,17,0.9230769230769231,-0.17307692307692313,0.8124991197926201
final_mp,MP2,iCAF-stress,strict,4,C3,4,3,0.75,0.004135968787794534,0.0042779922013555,10,0.5,0.25,1.499997000006
final_mp,MP2,iCAF-stress,strict,5,FOSB,4,3,0.75,0.0036554445484313666,0.0035475542726702,2,0.16666666666666666,0.5833333333333334,4.499973000161999
final_mp,MP2,iCAF-stress,strict,6,DUSP1,4,3,0.75,0.0036551453092067,0.0034775654658007,2,0.08333333333333333,0.6666666666666666,8.999892001295985
final_mp,MP2,iCAF-stress,strict,7,FOS,4,3,0.75,0.0035966418912155664,0.0034249114426054,6,0.08333333333333333,0.6666666666666666,8.999892001295985
final_mp,MP2,iCAF-stress,strict,8,NNMT,4,3,0.75,0.0034811947369769,0.0041496292908128,7,0.3076923076923077,0.4423076923076923,2.437492078150746
final_mp,MP2,iCAF-stress,strict,9,PTGIS,4,3,0.75,0.003095733579804733,0.003752005830177,3,0.16666666666666666,0.5833333333333334,4.499973000161999
final_mp,MP2,iCAF-stress,strict,10,SERPINE1,4,3,0.75,0.0029872595131646665,0.0030286933802395,4,0.16666666666666666,0.5833333333333334,4.499973000161999
final_mp,MP2,iCAF-stress,strict,11,THBS2,4,3,0.75,0.002817667666981933,0.0024535641664249,12,0.8461538461538461,-0.09615384615384615,0.8863625888442132
final_mp,MP2,iCAF-stress,strict,12,NBL1,4,3,0.75,0.002724539328666533,0.0034769907770446,11,0.8333333333333334,-0.08333333333333337,0.8999989200012959
final_mp,MP2,iCAF-stress,strict,13,RARRES2,4,3,0.75,0.0026994896781796667,0.0023109723412262,7,0.38461538461538464,0.36538461538461536,1.949994930013182
final_mp,MP2,iCAF-stress,strict,14,COL8A1,4,3,0.75,0.0025300139589611,0.0025230285688309,8,0.46153846153846156,0.28846153846153844,1.624996479174295
final_mp,MP2,iCAF-stress,strict,15,BGN,4,3,0.75,0.0024434471554930334,0.0025380016473593,13,0.6666666666666666,0.08333333333333337,1.1249983125025314
final_mp,MP2,iCAF-stress,strict,16,MMP2,4,3,0.75,0.002294009720662633,0.0017948307267389,15,0.9230769230769231,-0.17307692307692313,0.8124991197926201
final_mp,MP2,iCAF-stress,strict,17,SPARC,4,3,0.75,0.0021311023515087,0.0015620076427625,25,1.0,-0.25,0.7499992500007501
final_mp,MP2,iCAF-stress,strict,18,CXCL1,4,2,0.5,0.00407084701885005,0.00407084701885005,4,0.5,0.0,0.999998000004
final_mp,MP2,iCAF-stress,strict,19,EGR1,4,2,0.5,0.0039678532354515,0.0039678532354515,2,0.0,0.5,500000.0
final_mp,MP2,iCAF-stress,strict,20,JUNB,4,2,0.5,0.0034695078835831,0.0034695078835831,2,0.0,0.5,500000.0
final_mp,MP2,iCAF-stress,strict,21,LUM,4,2,0.5,0.0034467628986273504,0.0034467628986273504,16,0.9230769230769231,-0.42307692307692313,0.5416660798617468
final_mp,MP2,iCAF-stress,strict,22,TGFBI,4,2,0.5,0.0033803512011067,0.0033803512011067,5,0.16666666666666666,0.33333333333333337,2.9999820001079995
final_mp,MP2,iCAF-stress,strict,23,ATF3,4,2,0.5,0.0030661981158897,0.0030661981158897,2,0.0,0.5,500000.0
final_mp,MP2,iCAF-stress,strict,24,TIMP1,4,2,0.5,0.00304314038687985,0.00304314038687985,8,0.6666666666666666,-0.16666666666666663,0.7499988750016875
final_mp,MP2,iCAF-stress,strict,25,CCDC80,4,2,0.5,0.00303626199295465,0.00303626199295465,5,0.23076923076923078,0.2692307692307692,2.1666572778184627
final_mp,MP2,iCAF-stress,strict,26,IER2,4,2,0.5,0.0030084231395524,0.0030084231395524,1,0.0,0.5,500000.0
final_mp,MP2,iCAF-stress,strict,27,COL5A1,4,2,0.5,0.0029117665523543997,0.0029117665523543997,16,1.0,-0.5,0.49999950000050003
final_mp,MP2,iCAF-stress,strict,28,MARCKSL1,4,2,0.5,0.0028738577217891498,0.0028738577217891498,1,0.0,0.5,500000.0
final_mp,MP2,iCAF-stress,strict,29,TGM2,4,2,0.5,0.0027550405600638003,0.0027550405600638003,5,0.2857142857142857,0.2142857142857143,1.7499938750214377
final_mp,MP2,iCAF-stress,strict,30,NR4A1,4,2,0.5,0.0026443929516692002,0.0026443929516692002,1,0.0,0.5,500000.0
final_mp,MP2,iCAF-stress,strict,31,TAGLN,4,2,0.5,0.002576522515438,0.002576522515438,10,0.38461538461538464,0.11538461538461536,1.299996620008788
final_mp,MP2,iCAF-stress,strict,32,GJB2,4,2,0.5,0.00243269692512385,0.00243269692512385,6,0.23076923076923078,0.2692307692307692,2.1666572778184627
final_mp,MP2,iCAF-stress,strict,33,PDLIM3,4,2,0.5,0.0021271134611742498,0.0021271134611742498,5,0.23076923076923078,0.2692307692307692,2.1666572778184627
final_mp,MP2,iCAF-stress,strict,34,DPYSL3,4,2,0.5,0.0020508728323825,0.0020508728323825,3,0.3333333333333333,0.16666666666666669,1.4999955000135001
final_mp,MP2,iCAF-stress,strict,35,EMILIN1,4,2,0.5,0.00168466885842865,0.00168466885842865,13,1.0,-0.5,0.49999950000050003
final_mp,MP2,iCAF-stress,strict,36,ACTA2,4,2,0.5,0.00158876838888255,0.00158876838888255,12,0.3333333333333333,0.16666666666666669,1.4999955000135001
final_mp,MP3,complement-CAF,strict,1,COL6A2,6,6,1.0,0.0035023851598991163,0.0035036085524497,16,0.6923076923076923,0.3076923076923077,1.444442358027705
final_mp,MP3,complement-CAF,strict,2,DCN,6,6,1.0,0.0032432193982609666,0.00331896176974805,12,0.8461538461538461,0.15384615384615385,1.1818167851256176
final_mp,MP3,complement-CAF,strict,3,C7,6,6,1.0,0.003136274542670583,0.0033517469377657002,3,0.14285714285714285,0.8571428571428572,6.999951000342998
final_mp,MP3,complement-CAF,strict,4,EMILIN1,6,6,1.0,0.003123767636543883,0.0031625877499812,9,0.5,0.5,1.999996000008
final_mp,MP3,complement-CAF,strict,5,AEBP1,6,6,1.0,0.003068779313631066,0.0032742315034103,15,0.8461538461538461,0.15384615384615385,1.1818167851256176
final_mp,MP3,complement-CAF,strict,6,ENG,6,6,1.0,0.0028794861192446004,0.002896496546363,7,0.8571428571428571,0.1428571428571429,1.1666653055571437
final_mp,MP3,complement-CAF,strict,7,SPARC,6,5,0.8333333333333334,0.0036636163158487193,0.0034859100564297,23,1.0,-0.16666666666666663,0.8333325000008335
final_mp,MP3,complement-CAF,strict,8,IGFBP4,6,5,0.8333333333333334,0.0036610936544648003,0.0036151043171811,5,0.25,0.5833333333333334,3.333320000053334
final_mp,MP3,complement-CAF,strict,9,COL1A2,6,5,0.8333333333333334,0.00346602401074848,0.0036748958610844,17,1.0,-0.16666666666666663,0.8333325000008335
final_mp,MP3,complement-CAF,strict,10,IGFBP7,6,5,0.8333333333333334,0.0034541938197105203,0.0032155088367368,15,0.8571428571428571,-0.023809523809523725,0.9722210879642863
final_mp,MP3,complement-CAF,strict,11,COL1A1,6,5,0.8333333333333334,0.0034398595393441396,0.0037815850187072,19,1.0,-0.16666666666666663,0.8333325000008335
final_mp,MP3,complement-CAF,strict,12,ISLR,6,5,0.8333333333333334,0.00316540106874144,0.0030159272105695,9,0.6153846153846154,0.21794871794871795,1.354164466149409
final_mp,MP3,complement-CAF,strict,13,COL3A1,6,5,0.8333333333333334,0.00311497149599742,0.0031883230412741,17,1.0,-0.16666666666666663,0.8333325000008335
final_mp,MP3,complement-CAF,strict,14,C1S,6,5,0.8333333333333334,0.00277998549993356,0.0030085065700498,5,0.23076923076923078,0.6025641025641026,3.6110954630307712
final_mp,MP3,complement-CAF,strict,15,NBL1,6,5,0.8333333333333334,0.0026849649105886,0.0029164824708675,9,0.75,0.08333333333333337,1.111109629631605
final_mp,MP3,complement-CAF,strict,16,SERPINF1,6,5,0.8333333333333334,0.00262462210545832,0.0027182798787301,10,0.6153846153846154,0.21794871794871795,1.354164466149409
final_mp,MP3,complement-CAF,strict,17,TIMP2,6,5,0.8333333333333334,0.00258695477849056,0.0026615024167357,6,0.38461538461538464,0.44871794871794873,2.16666103334798
final_mp,MP3,complement-CAF,strict,18,PCOLCE,6,5,0.8333333333333334,0.0025850518419063403,0.0026548321456787,9,0.6153846153846154,0.21794871794871795,1.354164466149409
final_mp,MP3,complement-CAF,strict,19,IGFBP5,6,5,0.8333333333333334,0.00246990753907196,0.0025310060759783,5,0.25,0.5833333333333334,3.333320000053334
final_mp,MP3,complement-CAF,strict,20,BGN,6,4,0.6666666666666666,0.0033424587073538755,0.0035307329489179503,12,0.75,-0.08333333333333337,0.8888877037052839
final_mp,MP3,complement-CAF,strict,21,TIMP1,6,4,0.6666666666666666,0.00317322092377835,0.00302698929650115,6,0.5,0.16666666666666663,1.3333306666719997
final_mp,MP3,complement-CAF,strict,22,LGALS1,6,4,0.6666666666666666,0.003029305031702975,0.00298751951278245,9,0.46153846153846156,0.20512820512820507,1.4444413148215955
final_mp,MP3,complement-CAF,strict,23,HTRA1,6,4,0.6666666666666666,0.003026772061390525,0.002963237699091,9,0.46153846153846156,0.20512820512820507,1.4444413148215955
final_mp,MP3,complement-CAF,strict,24,COL6A3,6,4,0.6666666666666666,0.00299100988966595,0.0029136129246223504,14,0.6923076923076923,-0.02564102564102566,0.96296157201847
final_mp,MP3,complement-CAF,strict,25,MEG3,6,4,0.6666666666666666,0.0028164557256262,0.0028545364598044,1,0.0,0.6666666666666666,666666.6666666666
final_mp,MP3,complement-CAF,strict,26,COLEC11,6,4,0.6666666666666666,0.0027025508406345747,0.0029818217713457997,1,0.0,0.6666666666666666,666666.6666666666
final_mp,MP3,complement-CAF,strict,27,LRP1,6,4,0.6666666666666666,0.002539350399646825,0.00271218664792325,1,0.14285714285714285,0.5238095238095237,4.666634000228665
final_mp,MP3,complement-CAF,strict,28,COL6A1,6,3,0.5,0.0037896243759098,0.0039658105016897,14,0.7692307692307693,-0.2692307692307693,0.6499991550010984
final_mp,MP3,complement-CAF,strict,29,MGP,6,3,0.5,0.003637202888640867,0.003730257328737,5,0.42857142857142855,0.07142857142857145,1.1666639444507965
final_mp,MP3,complement-CAF,strict,30,APOE,6,3,0.5,0.0031900711370018,0.0030315947955816,13,1.0,-0.5,0.49999950000050003
final_mp,MP3,complement-CAF,strict,31,A2M,6,3,0.5,0.0031494803996788335,0.0036473436788428,10,0.8571428571428571,-0.3571428571428571,0.5833326527785718
final_mp,MP3,complement-CAF,strict,32,C1R,6,3,0.5,0.0031297838790501,0.0031129293743511,6,0.3076923076923077,0.1923076923076923,1.624994718767164
final_mp,MP3,complement-CAF,strict,33,SPARCL1,6,3,0.5,0.0030550262101206667,0.0028049765942136,9,0.7142857142857143,-0.2142857142857143,0.6999990200013719
final_mp,MP3,complement-CAF,strict,34,C1QA,6,3,0.5,0.003039389404416433,0.0027158262752054,7,0.5,0.0,0.999998000004
final_mp,MP3,complement-CAF,strict,35,FTL,6,3,0.5,0.00292968869488,0.0030833020270974,15,1.0,-0.5,0.49999950000050003
final_mp,MP3,complement-CAF,strict,36,TNXB,6,3,0.5,0.0027720635478491336,0.0028985047484991,2,0.0,0.5,500000.0
final_mp,MP3,complement-CAF,strict,37,HSPG2,6,3,0.5,0.002762651953039,0.0027105193404553,5,0.5714285714285714,-0.0714285714285714,0.8749984687526797
final_mp,MP3,complement-CAF,strict,38,MXRA8,6,3,0.5,0.0027624895901744,0.0027599153383356,4,0.23076923076923078,0.2692307692307692,2.1666572778184627
final_mp,MP3,complement-CAF,strict,39,SFRP4,6,3,0.5,0.002701111138860733,0.0025760796075846,6,0.38461538461538464,0.11538461538461536,1.299996620008788
final_mp,MP4,activated-myCAF,strict,1,COL3A1,13,13,1.0,0.004520525954460701,0.0043589558323644,9,0.8333333333333334,0.16666666666666663,1.199998560001728
final_mp,MP4,activated-myCAF,strict,2,COL1A2,13,13,1.0,0.004506996958493453,0.0041610593673084,9,0.8333333333333334,0.16666666666666663,1.199998560001728
final_mp,MP4,activated-myCAF,strict,3,COL1A1,13,13,1.0,0.004476926881022992,0.0038296931579797,11,1.0,0.0,0.9999990000010001
final_mp,MP4,activated-myCAF,strict,4,SPARC,13,13,1.0,0.003554622363854623,0.0037941514013657,15,0.8571428571428571,0.1428571428571429,1.1666653055571437
final_mp,MP4,activated-myCAF,strict,5,COL5A2,13,13,1.0,0.003500002155881485,0.0033429830311256,3,0.16666666666666666,0.8333333333333334,5.999964000215999
final_mp,MP4,activated-myCAF,strict,6,COL5A1,13,13,1.0,0.0034769762582841464,0.0032464426365288,5,0.5,0.5,1.999996000008
final_mp,MP4,activated-myCAF,strict,7,LUM,13,12,0.9230769230769231,0.004248701660476025,0.0033824302476575,6,0.5,0.42307692307692313,1.8461501538535385
final_mp,MP4,activated-myCAF,strict,8,POSTN,13,12,0.9230769230769231,0.003826845629543317,0.00340417783932135,2,0.0,0.9230769230769231,923076.9230769231
final_mp,MP4,activated-myCAF,strict,9,FN1,13,12,0.9230769230769231,0.003726553504163783,0.0030256871384642,8,0.75,0.17307692307692313,1.2307675897457777
final_mp,MP4,activated-myCAF,strict,10,MMP2,13,12,0.9230769230769231,0.003277554471220041,0.0029547798695821,6,0.75,0.17307692307692313,1.2307675897457777
final_mp,MP4,activated-myCAF,strict,11,DCN,13,11,0.8461538461538461,0.003755592990122009,0.0029094377981787,7,1.0,-0.15384615384615385,0.8461530000008463
final_mp,MP4,activated-myCAF,strict,12,CTHRC1,13,11,0.8461538461538461,0.003623476494552091,0.0030907033926817,3,0.25,0.5961538461538461,3.384601846208
final_mp,MP4,activated-myCAF,strict,13,THBS2,13,11,0.8461538461538461,0.003613840655559364,0.002847195755845,4,0.75,0.09615384615384615,1.1282036239336295
final_mp,MP4,activated-myCAF,strict,14,AEBP1,13,11,0.8461538461538461,0.003499389002401127,0.0031222859254193,10,1.0,-0.15384615384615385,0.8461530000008463
final_mp,MP4,activated-myCAF,strict,15,VCAN,13,11,0.8461538461538461,0.0034110270397442184,0.0028353150927562,3,0.25,0.5961538461538461,3.384601846208
final_mp,MP4,activated-myCAF,strict,16,COL6A1,13,10,0.7692307692307693,0.0043911952022543995,0.0038081469242600002,7,0.5,0.2692307692307693,1.5384584615446153
final_mp,MP4,activated-myCAF,strict,17,COL6A3,13,9,0.6923076923076923,0.004065404384837956,0.0040051485569724,9,0.6666666666666666,0.02564102564102566,1.0384599807715673
final_mp,MP4,activated-myCAF,strict,18,COL6A2,13,9,0.6923076923076923,0.0036975507367429106,0.0038994076333574,13,1.0,-0.3076923076923077,0.6923070000006923
final_mp,MP4,activated-myCAF,strict,19,MMP11,13,8,0.6153846153846154,0.00473602653879605,0.0040330584238745006,1,0.0,0.6153846153846154,615384.6153846155
final_mp,MP4,activated-myCAF,strict,20,COL11A1,13,8,0.6153846153846154,0.0041116116703752,0.0030329202243678,0,0.0,0.6153846153846154,615384.6153846155
final_mp,MP4,activated-myCAF,strict,21,ISLR,13,8,0.6153846153846154,0.0032367989265469376,0.00272678469840015,6,0.8333333333333334,-0.21794871794871795,0.7384606523087557
