review_role,selected_k,analysis_tier,feature_method,sample,dataset,relationship,stratum,variant,variant_label,spearman_rho,spearman_pvalue,n_spots
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.013904266115414994,0.4828769238370988,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.003253524845976656,0.8695874006403269,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.22326089421195588,3.697217222772655e-30,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,0.06061047979907645,0.03304496422351967,1237
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.003534191163805065,0.9011760846927249,1237
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.15556739666698066,3.8098942483595016e-08,1237
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.0025148573275074813,0.9488577174439243,653
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.026913248584212984,0.49236999096008716,653
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.19334685007527064,6.41308745997696e-07,653
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.15837333815250063,4.432752812206374e-05,659
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.08207588427457344,0.03515880066960063,659
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.4375404675759322,3.4073408579681766e-32,659
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_total_counts,all,,,-0.003868099765947185,0.8452394322217427,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_n_genes_by_counts,all,,,-0.04281241372950872,0.030662312917184947,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_n_genes,all,,,-0.04281241372950872,0.030662312917184947,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_n_counts,all,,,-0.003868099765947185,0.8452394322217427,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,isodepth_vs_Malignant,all,,,0.11613408689384652,4.0936408143017516e-09,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.1954160408165439,2.341097189152065e-23,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.17716547767926016,2.0297791467118944e-19,2549
best_reference_sample,4,primary_glmpca,glmpca,SP1,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.8918789772580562,0.0,2549
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.17041475690598584,5.107554505320242e-14,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.08806330442130607,0.00010893528510206428,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.02382456799721844,0.2960046295469148,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.239827114608209,1.9754926566206332e-14,991
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.13571150619505165,1.813686936238042e-05,991
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.18600006362245547,3.646621893553824e-09,991
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.3875203298559187,8.894439000846141e-15,372
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.17725489775571446,0.0005936523727729597,372
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.2273491546253234,9.497113687790428e-06,372
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.23282468619297508,2.2826888899840502e-08,563
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.13312017242592034,0.001547075922772966,563
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.04453382898898563,0.29149086100242133,563
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_total_counts,all,,,0.36148385040457137,1.5688398426137595e-60,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_n_genes_by_counts,all,,,0.33828430141307664,8.99994375735646e-53,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_n_genes,all,,,0.33828430141307664,8.99994375735646e-53,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_n_counts,all,,,0.36148385040457137,1.5688398426137595e-60,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,isodepth_vs_Malignant,all,,,0.27323610515451474,2.531010035091236e-34,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.31278584043610314,5.592354559880985e-45,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.28155834062602336,1.9979519712997694e-36,1926
usable_domain_size_caveat,4,primary_glmpca,glmpca,SP2,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9370493174183703,0.0,1926
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.08383035617388007,0.0011908674855398294,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.04550046824693865,0.07892514896047226,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.3943253157843911,1.0901482179529357e-56,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.2727733605031511,4.7452878737336535e-09,446
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.3065278237577873,3.710162056305885e-11,446
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.1865651428055497,7.376183373001256e-05,446
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.2230978801256811,0.00013101633621122937,289
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.12978860915562979,0.027371144691985677,289
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.032342500894881276,0.5839783164208847,289
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,0.17160368177088114,2.0451719344561725e-06,757
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.10901652010145123,0.002669464381637834,757
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.17653403138833962,1.0212384487236452e-06,757
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_total_counts,all,,,0.26038612092808344,1.5125064622427375e-24,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_n_genes_by_counts,all,,,0.3168219662750889,3.866344573596861e-36,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_n_genes,all,,,0.3168219662750889,3.866344573596861e-36,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_n_counts,all,,,0.26038612092808344,1.5125064622427375e-24,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,isodepth_vs_Malignant,all,,,0.5987063418136329,8.406814126747296e-146,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.31249296966595835,3.728299594830002e-35,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.2732568546980893,5.839937030857668e-27,1492
supplementary_pearson_usable,5,supplementary_pearson,pearson,SP3,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.8290209364093145,0.0,1492
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.04690578161086122,0.012359039120627394,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.032246896354063095,0.08554315667305602,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.10009327597867393,8.84505558975215e-08,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.06601173069856053,0.01504807205637524,1356
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.02534703362698061,0.3509925342836854,1356
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.1421637052272206,1.464910568539129e-07,1356
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.0967354774064243,0.005832397722826417,811
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.09168271245740525,0.008990301279351754,811
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.18512883088332724,1.09659446912468e-07,811
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.06770453323540111,0.07834266659668546,677
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.017330825006038907,0.6526130189040876,677
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.23932318786376217,2.8379985387746857e-10,677
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_total_counts,all,,,0.10298597928489449,3.704636262168303e-08,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_n_genes_by_counts,all,,,0.08897864447929027,2.009171305464379e-06,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_n_genes,all,,,0.08897864447929027,2.009171305464379e-06,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_n_counts,all,,,0.10298597928489449,3.704636262168303e-08,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,isodepth_vs_Malignant,all,,,0.2877310107584851,2.416282200610369e-55,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.35469517218654095,4.4362151248892875e-85,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.3383737327697439,3.996811876298039e-77,2844
usable,4,primary_glmpca,glmpca,SP4,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9241846923229492,0.0,2844
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.04752384775893006,0.03410653092334333,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.042266932590906685,0.05953628318811594,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.06926508390872724,0.002000951177552386,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.18521639676272839,4.313960089748245e-08,862
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.1337891206909539,8.146369720135668e-05,862
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.09649348657450454,0.004574812796481407,862
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.01940349378656638,0.6573520907470516,525
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.04631319686031903,0.2895051945211458,525
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.17176998307632363,7.62781928411258e-05,525
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.11743600090657323,0.003939488436253924,601
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.06460605524568688,0.11360555761959816,601
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.2188992854824059,5.923634140641831e-08,601
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_total_counts,all,,,0.416731412348311,2.3335902932540915e-84,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_n_genes_by_counts,all,,,0.3798972379186179,2.858789466296564e-69,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_n_genes,all,,,0.3798972379186179,2.858789466296564e-69,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_n_counts,all,,,0.416731412348311,2.3335902932540915e-84,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,isodepth_vs_Malignant,all,,,0.3083752494133104,4.660026498674477e-45,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.3693503922819661,2.708236279694169e-65,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.22834839295234075,6.252312695008505e-25,1988
usable,5,primary_glmpca,glmpca,SP5,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.862632326140206,0.0,1988
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.4377069323062988,3.461423254417393e-83,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.2766092998514484,3.042069787137903e-32,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.34741072577468723,4.918710539531018e-51,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,0.1327807178287186,0.00035694073694776847,719
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.042470940631202686,0.25538990897952246,719
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.11976014478997576,0.0012941761743086337,719
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,0.18287644053483065,9.054968519453897e-05,453
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.09711896906540443,0.03880620763087964,453
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.1558773593799791,0.0008720046491461471,453
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,0.4629399958167161,1.832946597040842e-32,586
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.26087593432512635,1.4265573760469257e-10,586
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.23037230908505885,1.6920166673511735e-08,586
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_total_counts,all,,,0.5988871260597367,1.3241572174534957e-171,1758
