review_role,selected_k,analysis_tier,feature_method,sample,dataset,relationship,stratum,variant,variant_label,spearman_rho,spearman_pvalue,n_spots
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_n_genes_by_counts,all,,,0.5851004608288016,5.196226670332318e-162,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_n_genes,all,,,0.5851004608288016,5.196226670332318e-162,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_n_counts,all,,,0.5988871260597367,1.3241572174534957e-171,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,isodepth_vs_Malignant,all,,,0.5675653883872188,1.8679656769487704e-150,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.4325965012246424,4.32935129117007e-81,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.40013516238585994,1.3939267651962495e-68,1758
usable_qc_caveat,4,primary_glmpca,glmpca,SP6,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9412045559841599,0.0,1758
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.041939463945496386,0.014145301568792115,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.015716677241952776,0.35803652037654177,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.1358579139351346,1.4453656234716911e-15,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,0.14946473355341142,1.2836782161879073e-09,1633
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.12324508844223184,5.864557956681059e-07,1633
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.23084580816311218,3.409855684321684e-21,1633
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,0.037366294706848054,0.24940090068549367,952
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.060291498247509616,0.06295465360203005,952
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.02418249088933728,0.4561101498180483,952
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.22569680172266973,3.967792834834315e-11,837
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.12004510093581411,0.0005006243415661469,837
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.04727719209984682,0.17178388161174787,837
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_total_counts,all,,,0.07898178162398022,3.731464338789217e-06,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_n_genes_by_counts,all,,,0.10904040861379115,1.6015142824709998e-10,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_n_genes,all,,,0.10904040861379115,1.6015142824709998e-10,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_n_counts,all,,,0.07898178162398022,3.731464338789217e-06,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,isodepth_vs_Malignant,all,,,0.09785811246621974,9.684109127109805e-09,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.24983369054548354,7.448819092659405e-50,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.22543411915928258,1.109640235777822e-40,3422
supplementary_pearson_usable,4,supplementary_pearson,pearson,SP7,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.893344203919467,0.0,3422
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.04166462049126573,0.021754177115642714,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.02279398236583975,0.2094891935057981,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.3322535846408722,4.454157180949674e-79,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.08186293153871355,0.0379606049313233,643
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.1235325736002862,0.0016987061304860886,643
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.4715841736736277,6.476321767400131e-37,643
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.24789152986053584,3.2586407309352774e-06,344
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.26057654608860725,9.569174213476163e-07,344
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.06655012720095983,0.21825046605567744,344
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.2757334615680986,5.087056556700318e-37,2046
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.1385419041542109,3.1104998856304136e-10,2046
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.0766372481862033,0.0005214340856118799,2046
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_total_counts,all,,,0.12234973105038084,1.3726666138985594e-11,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_n_genes_by_counts,all,,,0.1330048574934342,1.9148382629896663e-13,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_n_genes,all,,,0.1330048574934342,1.9148382629896663e-13,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_n_counts,all,,,0.12234973105038084,1.3726666138985594e-11,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,isodepth_vs_Malignant,all,,,0.3164940466011403,1.5515621222730164e-71,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.41078274102613355,8.055537178448637e-124,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.35785945901824756,2.5781770213672453e-92,3033
usable,4,primary_glmpca,glmpca,SP8,denisenko_2022,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.8550653109413259,0.0,3033
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.05043113050801087,0.0010747256411927546,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.02318720918989196,0.1328866302422902,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.08261187498966949,8.198214076987518e-08,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.030595106872146893,0.14792262301986298,2238
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.014142106237769217,0.5036948917183707,2238
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.08068660023149576,0.00013281436198167977,2238
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.08919621654149032,0.00334902974515338,1080
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.05601858559740039,0.06572833307606933,1080
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.04318402193417517,0.1561353200988656,1080
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.114352595146002,0.0006584595484258139,884
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.05575917947004009,0.09756337633875076,884
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.03375085997343799,0.3161741465224291,884
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_total_counts,all,,,0.3035003309755132,2.981562706886969e-90,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_n_genes_by_counts,all,,,0.24716633765348897,1.602830418912043e-59,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_n_genes,all,,,0.24716633765348897,1.602830418912043e-59,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_n_counts,all,,,0.3035003309755132,2.981562706886969e-90,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,isodepth_vs_Malignant,all,,,0.23804676503191852,3.229936798861724e-55,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.1310697124962512,1.455830505913997e-17,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.13112761516478205,1.4087555933514164e-17,4202
usable,4,primary_glmpca,glmpca,CPS_OV19_LtOV1,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.983164708146815,0.0,4202
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.007995821991383732,0.6530060912010013,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.018223581187520935,0.30548288152012715,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.0076880368457819485,0.6655355149834263,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.014101266766752647,0.5122589219748881,2162
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.019554521972047746,0.36345899900194156,2162
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.051697004380986025,0.01621725664662666,2162
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,0.010301423754679167,0.7577403828447393,899
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.01792472540222453,0.591448398185829,899
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.01802157504084098,0.5894461295093082,899
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.04443614637789395,0.6558182546955575,103
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.018692615208891622,0.8513388451449582,103
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.060218336774590354,0.5456844229417774,103
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_total_counts,all,,,0.2695564175835067,8.392635408081771e-54,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_n_genes_by_counts,all,,,0.2378378368487283,6.190044701750892e-42,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_n_genes,all,,,0.2378378368487283,6.190044701750892e-42,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_n_counts,all,,,0.2695564175835067,8.392635408081771e-54,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,isodepth_vs_Malignant,all,,,0.24910630488077246,5.84364023753431e-46,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.08895995966629502,5.389235545957853e-07,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.08357364022955409,2.509578244436824e-06,3164
usable,3,primary_glmpca,glmpca,CPS_OV1RtOV3,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9705789670992566,0.0,3164
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.005915378467837321,0.7446121951381439,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.006236711246660565,0.7312618846100015,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.16847863399074872,9.217069778813704e-21,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.00624806856201714,0.7800528541353029,2000
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.012801829700457425,0.5671995279337456,2000
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.10559867789966947,2.214417980192035e-06,2000
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.0701657132120835,0.0725095319557153,656
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.06624252177897706,0.09002554308879657,656
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.05312004516050599,0.1741777207368679,656
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.031760359562053773,0.537616455957871,379
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.0356513535377582,0.4889466218419075,379
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.026011158062262073,0.6137021575796535,379
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_total_counts,all,,,0.4592497673364524,3.0937960694691093e-158,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_n_genes_by_counts,all,,,0.4148366777299091,1.4596257608667518e-126,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_n_genes,all,,,0.4148366777299091,1.4596257608667518e-126,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_n_counts,all,,,0.4592497673364524,3.0937960694691093e-158,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,isodepth_vs_Malignant,all,,,0.4535622241510611,6.529369503326007e-154,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.12732090315183286,1.922497202797556e-12,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.12099696289014615,2.2676568491561074e-11,3035
supplementary_pearson_usable,4,supplementary_pearson,pearson,CPS_OV20RtOV4,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9567043965977581,0.0,3035
usable,5,primary_glmpca,glmpca,CPS_OV24RTOV4,ju_2024,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.02267517735416332,0.12918710694038862,4479
usable,5,primary_glmpca,glmpca,CPS_OV24RTOV4,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.01360053903691183,0.3628179680058111,4479
usable,5,primary_glmpca,glmpca,CPS_OV24RTOV4,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.1300213232064322,2.4065847927202054e-18,4479
usable,5,primary_glmpca,glmpca,CPS_OV24RTOV4,ju_2024,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,0.08553097788929714,7.755838253323694e-06,2726
usable,5,primary_glmpca,glmpca,CPS_OV24RTOV4,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.030163877494186246,0.11536601904906879,2726
usable,5,primary_glmpca,glmpca,CPS_OV24RTOV4,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.05177827077504037,0.006851546541153079,2726
