dataset,sample,variable,crs_numeric,high_group_mean_across_thresholds,high_minus_low_mean_across_thresholds,n_thresholds
denisenko_2022,SP1,HALLMARK_ADIPOGENESIS_score,1.0,-0.10023772307157156,-0.015003890143192916,5
denisenko_2022,SP1,HALLMARK_ALLOGRAFT_REJECTION_score,1.0,0.25356772524713245,-0.12927265092648754,5
denisenko_2022,SP1,HALLMARK_ANDROGEN_RESPONSE_score,1.0,-0.5502513685469841,-0.14069607924174643,5
denisenko_2022,SP1,HALLMARK_ANGIOGENESIS_score,1.0,0.39441179953596905,0.42898382896672704,5
denisenko_2022,SP1,HALLMARK_APICAL_JUNCTION_score,1.0,-0.11237761278044815,-0.5375512957226378,5
denisenko_2022,SP1,HALLMARK_APICAL_SURFACE_score,1.0,0.232318229473003,0.2652591475420348,5
denisenko_2022,SP1,HALLMARK_APOPTOSIS_score,1.0,-0.4020067661541541,-0.6999609071104766,5
denisenko_2022,SP1,HALLMARK_BILE_ACID_METABOLISM_score,1.0,0.5922650667021838,0.38141864529186265,5
denisenko_2022,SP1,HALLMARK_CHOLESTEROL_HOMEOSTASIS_score,1.0,-0.15882178604172884,0.13620354561878067,5
denisenko_2022,SP1,HALLMARK_COAGULATION_score,1.0,-0.2774147532467196,-0.1251507196681338,5
denisenko_2022,SP1,HALLMARK_COMPLEMENT_score,1.0,-0.1428702477705027,0.04608423713620062,5
denisenko_2022,SP1,HALLMARK_DNA_REPAIR_score,1.0,0.33762956975101155,0.30455716864319127,5
denisenko_2022,SP1,HALLMARK_E2F_TARGETS_score,1.0,0.2653639491843065,0.15956285054801542,5
denisenko_2022,SP1,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_score,1.0,-0.19729418484734462,0.04314187115108753,5
denisenko_2022,SP1,HALLMARK_ESTROGEN_RESPONSE_EARLY_score,1.0,-0.040774886104584164,0.18295648718535834,5
denisenko_2022,SP1,HALLMARK_ESTROGEN_RESPONSE_LATE_score,1.0,-0.38215405843821076,-0.06704185306189461,5
denisenko_2022,SP1,HALLMARK_FATTY_ACID_METABOLISM_score,1.0,-0.47582688553978514,-0.23099042540354894,5
denisenko_2022,SP1,HALLMARK_G2M_CHECKPOINT_score,1.0,0.22582480407248579,0.14742131721201135,5
denisenko_2022,SP1,HALLMARK_GLYCOLYSIS_score,1.0,0.14734281003842292,0.37412696996664024,5
denisenko_2022,SP1,HALLMARK_HEDGEHOG_SIGNALING_score,1.0,-0.7195491122299469,-0.15882774211927844,5
denisenko_2022,SP1,HALLMARK_HEME_METABOLISM_score,1.0,0.02733689507562672,0.21506164816044002,5
denisenko_2022,SP1,HALLMARK_HYPOXIA_score,1.0,0.3740636162394333,0.5042391488566589,5
denisenko_2022,SP1,HALLMARK_IL2_STAT5_SIGNALING_score,1.0,0.41750322830216435,0.2577466534133064,5
denisenko_2022,SP1,HALLMARK_IL6_JAK_STAT3_SIGNALING_score,1.0,-0.05065421910802368,0.015468392011316801,5
denisenko_2022,SP1,HALLMARK_INFLAMMATORY_RESPONSE_score,1.0,0.19736148362531258,0.01876787261487805,5
denisenko_2022,SP1,HALLMARK_INTERFERON_ALPHA_RESPONSE_score,1.0,0.01918131588637942,0.09663202804238233,5
denisenko_2022,SP1,HALLMARK_INTERFERON_GAMMA_RESPONSE_score,1.0,-0.12434892487771254,0.06301253704220455,5
denisenko_2022,SP1,HALLMARK_KRAS_SIGNALING_DN_score,1.0,-0.5478119405304811,-0.2536552282470562,5
denisenko_2022,SP1,HALLMARK_KRAS_SIGNALING_UP_score,1.0,0.043134598701787284,0.40524606891837045,5
denisenko_2022,SP1,HALLMARK_MITOTIC_SPINDLE_score,1.0,-0.3810702898133337,-0.33464320555321997,5
denisenko_2022,SP1,HALLMARK_MTORC1_SIGNALING_score,1.0,-0.3096082248609166,0.13177500881912455,5
denisenko_2022,SP1,HALLMARK_MYC_TARGETS_V1_score,1.0,0.5445538967863365,0.19884068509411895,5
denisenko_2022,SP1,HALLMARK_MYC_TARGETS_V2_score,1.0,-0.3296073830627494,-0.22958319040835518,5
denisenko_2022,SP1,HALLMARK_MYOGENESIS_score,1.0,-0.09487683505538559,-0.3564861166780246,5
denisenko_2022,SP1,HALLMARK_NOTCH_SIGNALING_score,1.0,0.43095774364704076,0.37152715707061174,5
denisenko_2022,SP1,HALLMARK_OXIDATIVE_PHOSPHORYLATION_score,1.0,0.3677955890538872,0.2858549251592943,5
denisenko_2022,SP1,HALLMARK_P53_PATHWAY_score,1.0,-0.18651042707293092,-0.03833751321368685,5
denisenko_2022,SP1,HALLMARK_PANCREAS_BETA_CELLS_score,1.0,-0.06888390586052248,0.03551803624165992,5
denisenko_2022,SP1,HALLMARK_PEROXISOME_score,1.0,-0.3441275123981179,-0.2259016793744312,5
denisenko_2022,SP1,HALLMARK_PI3K_AKT_MTOR_SIGNALING_score,1.0,-0.28990285191923393,-0.19463531811372994,5
denisenko_2022,SP1,HALLMARK_PROTEIN_SECRETION_score,1.0,-0.16549495309483755,-0.0532045818709687,5
denisenko_2022,SP1,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY_score,1.0,-0.2162747965621139,-0.06831530291213787,5
denisenko_2022,SP1,HALLMARK_SPERMATOGENESIS_score,1.0,0.04150166766360884,-0.1294314738018492,5
denisenko_2022,SP1,HALLMARK_TGF_BETA_SIGNALING_score,1.0,-0.5914400298273519,-0.5192059978409518,5
denisenko_2022,SP1,HALLMARK_TNFA_SIGNALING_VIA_NFKB_score,1.0,-0.5976602933745067,-0.5178810649510269,5
denisenko_2022,SP1,HALLMARK_UNFOLDED_PROTEIN_RESPONSE_score,1.0,0.05362677717915261,0.021057310703402367,5
denisenko_2022,SP1,HALLMARK_UV_RESPONSE_DN_score,1.0,0.05153776995912566,-0.1649395829800718,5
denisenko_2022,SP1,HALLMARK_UV_RESPONSE_UP_score,1.0,-0.5741108296038595,-0.4286672332887956,5
denisenko_2022,SP1,HALLMARK_WNT_BETA_CATENIN_SIGNALING_score,1.0,-0.6377478998229161,-0.4879207003789837,5
denisenko_2022,SP1,HALLMARK_XENOBIOTIC_METABOLISM_score,1.0,-0.4034207045865689,-0.3826341039160167,5
denisenko_2022,SP2,HALLMARK_ADIPOGENESIS_score,3.0,0.357162409541157,0.41306480804108914,5
denisenko_2022,SP2,HALLMARK_ALLOGRAFT_REJECTION_score,3.0,0.02828306642580542,0.3512735644142791,5
denisenko_2022,SP2,HALLMARK_ANDROGEN_RESPONSE_score,3.0,-0.0050720869206064,0.11906917071063364,5
denisenko_2022,SP2,HALLMARK_ANGIOGENESIS_score,3.0,1.0626750580981486,1.0441243436792536,5
denisenko_2022,SP2,HALLMARK_APICAL_JUNCTION_score,3.0,-0.18804733943095173,-0.38080234195415297,5
denisenko_2022,SP2,HALLMARK_APICAL_SURFACE_score,3.0,-0.6148282855842802,-0.755995271628308,5
denisenko_2022,SP2,HALLMARK_APOPTOSIS_score,3.0,-0.16866645611459,-0.4262130783385622,5
denisenko_2022,SP2,HALLMARK_BILE_ACID_METABOLISM_score,3.0,0.11054788333320831,0.11745100249342175,5
denisenko_2022,SP2,HALLMARK_CHOLESTEROL_HOMEOSTASIS_score,3.0,0.19128399764723533,0.22116226816125292,5
denisenko_2022,SP2,HALLMARK_COAGULATION_score,3.0,0.5681408401445899,0.6854335374412239,5
denisenko_2022,SP2,HALLMARK_COMPLEMENT_score,3.0,0.0428018387826234,0.13047261823151007,5
denisenko_2022,SP2,HALLMARK_DNA_REPAIR_score,3.0,-0.2188257731752262,-0.32935954738361184,5
denisenko_2022,SP2,HALLMARK_E2F_TARGETS_score,3.0,-0.6043902056028431,-0.5868318917490727,5
denisenko_2022,SP2,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_score,3.0,-0.07013281177209627,-0.053044288740711175,5
denisenko_2022,SP2,HALLMARK_ESTROGEN_RESPONSE_EARLY_score,3.0,0.20267508687695995,0.12826417818119412,5
denisenko_2022,SP2,HALLMARK_ESTROGEN_RESPONSE_LATE_score,3.0,0.5746930833302571,0.7106054201220809,5
denisenko_2022,SP2,HALLMARK_FATTY_ACID_METABOLISM_score,3.0,0.9015800781920248,1.0806764053280227,5
denisenko_2022,SP2,HALLMARK_G2M_CHECKPOINT_score,3.0,0.24153884902275496,0.2042213968109535,5
denisenko_2022,SP2,HALLMARK_GLYCOLYSIS_score,3.0,-0.8933058215335183,-1.1206178616873046,5
denisenko_2022,SP2,HALLMARK_HEDGEHOG_SIGNALING_score,3.0,0.7007718044705857,0.8207121998173597,5
denisenko_2022,SP2,HALLMARK_HEME_METABOLISM_score,3.0,-0.2967920259839484,-0.15867817089657982,5
denisenko_2022,SP2,HALLMARK_HYPOXIA_score,3.0,-0.31188110414648823,-0.5982680217416495,5
denisenko_2022,SP2,HALLMARK_IL2_STAT5_SIGNALING_score,3.0,0.2624645057281835,0.39344067039640757,5
denisenko_2022,SP2,HALLMARK_IL6_JAK_STAT3_SIGNALING_score,3.0,-0.4553080731690433,-0.9598692522708241,5
denisenko_2022,SP2,HALLMARK_INFLAMMATORY_RESPONSE_score,3.0,-0.0917997491348399,0.022970839697346136,5
denisenko_2022,SP2,HALLMARK_INTERFERON_ALPHA_RESPONSE_score,3.0,0.300684757782676,0.21792642673647097,5
denisenko_2022,SP2,HALLMARK_INTERFERON_GAMMA_RESPONSE_score,3.0,0.21929064940975357,0.0664000504520493,5
denisenko_2022,SP2,HALLMARK_KRAS_SIGNALING_DN_score,3.0,-0.21495113330358112,-0.2551114935094385,5
denisenko_2022,SP2,HALLMARK_KRAS_SIGNALING_UP_score,3.0,0.7380797454801605,0.8279539537599196,5
denisenko_2022,SP2,HALLMARK_MITOTIC_SPINDLE_score,3.0,0.878508097019626,1.1006969277503185,5
denisenko_2022,SP2,HALLMARK_MTORC1_SIGNALING_score,3.0,-0.014613927844880258,-0.012460109883621484,5
denisenko_2022,SP2,HALLMARK_MYC_TARGETS_V1_score,3.0,-0.8784833753325423,-1.0021198371366464,5
denisenko_2022,SP2,HALLMARK_MYC_TARGETS_V2_score,3.0,-0.5369106131110485,-0.5959831925256007,5
denisenko_2022,SP2,HALLMARK_MYOGENESIS_score,3.0,0.1226026750255699,0.13525600730918383,5
denisenko_2022,SP2,HALLMARK_NOTCH_SIGNALING_score,3.0,0.08168313258637334,0.22519211643385195,5
denisenko_2022,SP2,HALLMARK_OXIDATIVE_PHOSPHORYLATION_score,3.0,-0.42565533672427797,-0.36730464099876076,5
denisenko_2022,SP2,HALLMARK_P53_PATHWAY_score,3.0,0.005452849549373559,-0.014406582956958397,5
denisenko_2022,SP2,HALLMARK_PANCREAS_BETA_CELLS_score,3.0,0.0293095916127901,0.044206512481253776,5
denisenko_2022,SP2,HALLMARK_PEROXISOME_score,3.0,0.4186694426360285,0.3382791192108289,5
denisenko_2022,SP2,HALLMARK_PI3K_AKT_MTOR_SIGNALING_score,3.0,-0.8715148058738584,-0.7481962200594893,5
denisenko_2022,SP2,HALLMARK_PROTEIN_SECRETION_score,3.0,-0.24389714560721115,-0.1296706048802752,5
denisenko_2022,SP2,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY_score,3.0,0.10545702725761816,-0.0769973023958395,5
denisenko_2022,SP2,HALLMARK_SPERMATOGENESIS_score,3.0,-0.8290448524175897,-0.8789545171724281,5
denisenko_2022,SP2,HALLMARK_TGF_BETA_SIGNALING_score,3.0,-0.20064248644770605,-0.3620059475738785,5
denisenko_2022,SP2,HALLMARK_TNFA_SIGNALING_VIA_NFKB_score,3.0,-0.01782585058154746,-0.2910642081272151,5
denisenko_2022,SP2,HALLMARK_UNFOLDED_PROTEIN_RESPONSE_score,3.0,-0.22162716837050828,-0.31981404143496467,5
denisenko_2022,SP2,HALLMARK_UV_RESPONSE_DN_score,3.0,0.21839818687660636,0.09495627122793175,5
denisenko_2022,SP2,HALLMARK_UV_RESPONSE_UP_score,3.0,0.11357686114990859,-0.13594183954834566,5
denisenko_2022,SP2,HALLMARK_WNT_BETA_CATENIN_SIGNALING_score,3.0,-0.589451233112676,-0.6203259383339345,5
denisenko_2022,SP2,HALLMARK_XENOBIOTIC_METABOLISM_score,3.0,0.3580209996128002,0.5505386366886453,5
denisenko_2022,SP3,HALLMARK_ADIPOGENESIS_score,3.0,0.615801372446687,0.9899896953631393,5
denisenko_2022,SP3,HALLMARK_ALLOGRAFT_REJECTION_score,3.0,0.8622383890326846,0.7715815623565221,5
denisenko_2022,SP3,HALLMARK_ANDROGEN_RESPONSE_score,3.0,0.01594364694869966,-0.017109160097701217,5
denisenko_2022,SP3,HALLMARK_ANGIOGENESIS_score,3.0,-0.1315215762731498,-0.16197037831564415,5
denisenko_2022,SP3,HALLMARK_APICAL_JUNCTION_score,3.0,-0.5672198357311139,-0.6380846097044889,5
denisenko_2022,SP3,HALLMARK_APICAL_SURFACE_score,3.0,-0.15303431287521518,-0.1616619086923322,5
denisenko_2022,SP3,HALLMARK_APOPTOSIS_score,3.0,0.15440683288275628,0.2369565235189745,5
denisenko_2022,SP3,HALLMARK_BILE_ACID_METABOLISM_score,3.0,0.3678175555069214,0.5092094897412506,5
denisenko_2022,SP3,HALLMARK_CHOLESTEROL_HOMEOSTASIS_score,3.0,-0.2345799111164711,-0.2881044341480682,5
denisenko_2022,SP3,HALLMARK_COAGULATION_score,3.0,0.27477579201421437,0.6623381357910931,5
denisenko_2022,SP3,HALLMARK_COMPLEMENT_score,3.0,0.05363286508505244,0.320664569761371,5
denisenko_2022,SP3,HALLMARK_DNA_REPAIR_score,3.0,0.07218965799704906,0.08200824449329475,5
denisenko_2022,SP3,HALLMARK_E2F_TARGETS_score,3.0,-0.209180207111485,-0.36491954550639283,5
denisenko_2022,SP3,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_score,3.0,-0.2361533118162586,-0.18795910901114737,5
denisenko_2022,SP3,HALLMARK_ESTROGEN_RESPONSE_EARLY_score,3.0,-0.04601561305014238,-0.05535947464231803,5
denisenko_2022,SP3,HALLMARK_ESTROGEN_RESPONSE_LATE_score,3.0,0.6434416041017729,0.6193052434355873,5
denisenko_2022,SP3,HALLMARK_FATTY_ACID_METABOLISM_score,3.0,-0.17825864321746682,-0.07245448156623166,5
denisenko_2022,SP3,HALLMARK_G2M_CHECKPOINT_score,3.0,0.06865937266851367,0.19246124046257557,5
denisenko_2022,SP3,HALLMARK_GLYCOLYSIS_score,3.0,0.043111011873803624,0.12377288662046575,5
denisenko_2022,SP3,HALLMARK_HEDGEHOG_SIGNALING_score,3.0,0.1891428697057356,0.11740369802539412,5
denisenko_2022,SP3,HALLMARK_HEME_METABOLISM_score,3.0,0.45711861893523464,0.6484726406152422,5
denisenko_2022,SP3,HALLMARK_HYPOXIA_score,3.0,-0.006009460976734921,-0.032010038553896,5
denisenko_2022,SP3,HALLMARK_IL2_STAT5_SIGNALING_score,3.0,-0.15862939646269672,-0.43488395237026073,5
denisenko_2022,SP3,HALLMARK_IL6_JAK_STAT3_SIGNALING_score,3.0,0.05755755184537796,0.14150249283918775,5
denisenko_2022,SP3,HALLMARK_INFLAMMATORY_RESPONSE_score,3.0,0.2330701652097754,0.10433838120114672,5
denisenko_2022,SP3,HALLMARK_INTERFERON_ALPHA_RESPONSE_score,3.0,-0.02688871337595212,-0.06819207573226772,5
denisenko_2022,SP3,HALLMARK_INTERFERON_GAMMA_RESPONSE_score,3.0,-0.24648078070151005,-0.33248288868308506,5
denisenko_2022,SP3,HALLMARK_KRAS_SIGNALING_DN_score,3.0,0.1675715776359809,0.5000428269751587,5
denisenko_2022,SP3,HALLMARK_KRAS_SIGNALING_UP_score,3.0,0.4173636446815543,0.34184196102089165,5
denisenko_2022,SP3,HALLMARK_MITOTIC_SPINDLE_score,3.0,-0.08470467243239035,-0.056791016701981924,5
denisenko_2022,SP3,HALLMARK_MTORC1_SIGNALING_score,3.0,0.16662516932771979,0.13117857745064318,5
denisenko_2022,SP3,HALLMARK_MYC_TARGETS_V1_score,3.0,0.24081036315761245,0.2301668527378439,5
denisenko_2022,SP3,HALLMARK_MYC_TARGETS_V2_score,3.0,0.25051244985915294,0.35858817618488104,5
denisenko_2022,SP3,HALLMARK_MYOGENESIS_score,3.0,-0.10583304032747018,-0.3561069401072913,5
denisenko_2022,SP3,HALLMARK_NOTCH_SIGNALING_score,3.0,0.28475882272102643,0.4059727384728661,5
denisenko_2022,SP3,HALLMARK_OXIDATIVE_PHOSPHORYLATION_score,3.0,-0.35113298605859855,-0.392276381538015,5
denisenko_2022,SP3,HALLMARK_P53_PATHWAY_score,3.0,-0.17136393505705905,-0.11745477473025204,5
denisenko_2022,SP3,HALLMARK_PANCREAS_BETA_CELLS_score,3.0,0.41774161613066274,0.3571079361227633,5
denisenko_2022,SP3,HALLMARK_PEROXISOME_score,3.0,0.3699911796806107,0.6400178356566872,5
denisenko_2022,SP3,HALLMARK_PI3K_AKT_MTOR_SIGNALING_score,3.0,-0.24695366262467808,-0.4702575932367967,5
denisenko_2022,SP3,HALLMARK_PROTEIN_SECRETION_score,3.0,-0.21252911215810832,-0.19178274095869013,5
denisenko_2022,SP3,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY_score,3.0,-0.2896222776155569,-0.34870469467948617,5
denisenko_2022,SP3,HALLMARK_SPERMATOGENESIS_score,3.0,0.11078744612352102,-0.1806401666203044,5
denisenko_2022,SP3,HALLMARK_TGF_BETA_SIGNALING_score,3.0,-0.46572253457983354,-0.6373640168677123,5
denisenko_2022,SP3,HALLMARK_TNFA_SIGNALING_VIA_NFKB_score,3.0,-0.027024832114553178,-0.016254606450195698,5
denisenko_2022,SP3,HALLMARK_UNFOLDED_PROTEIN_RESPONSE_score,3.0,-0.09363571820894115,-0.16270013089819685,5
denisenko_2022,SP3,HALLMARK_UV_RESPONSE_DN_score,3.0,0.10479146607407844,0.21851424198095856,5
denisenko_2022,SP3,HALLMARK_UV_RESPONSE_UP_score,3.0,-0.204722860073339,-0.2952371603144086,5
denisenko_2022,SP3,HALLMARK_WNT_BETA_CATENIN_SIGNALING_score,3.0,-0.33113565582919186,-0.4295764601433648,5
denisenko_2022,SP3,HALLMARK_XENOBIOTIC_METABOLISM_score,3.0,0.12085421534779177,0.04242763631750096,5
denisenko_2022,SP4,HALLMARK_ADIPOGENESIS_score,2.0,0.19656419614182746,0.28073597400391864,5
denisenko_2022,SP4,HALLMARK_ALLOGRAFT_REJECTION_score,2.0,-0.6942648912802829,-0.4334554671544021,5
denisenko_2022,SP4,HALLMARK_ANDROGEN_RESPONSE_score,2.0,-0.5649190688550192,-0.24064372038183834,5
denisenko_2022,SP4,HALLMARK_ANGIOGENESIS_score,2.0,0.5265004454631598,0.33192735890936964,5
denisenko_2022,SP4,HALLMARK_APICAL_JUNCTION_score,2.0,0.30030193761636664,0.18390504824835768,5
denisenko_2022,SP4,HALLMARK_APICAL_SURFACE_score,2.0,-0.21769715137351695,-0.1374085995528567,5
denisenko_2022,SP4,HALLMARK_APOPTOSIS_score,2.0,-0.6181528319636647,-0.44058014771088627,5
denisenko_2022,SP4,HALLMARK_BILE_ACID_METABOLISM_score,2.0,0.6130092279257399,0.3915811865581322,5
denisenko_2022,SP4,HALLMARK_CHOLESTEROL_HOMEOSTASIS_score,2.0,-0.39587279823589655,-0.31111753554415655,5
denisenko_2022,SP4,HALLMARK_COAGULATION_score,2.0,0.12320382559089164,0.17394149276399007,5
denisenko_2022,SP4,HALLMARK_COMPLEMENT_score,2.0,-0.13394135370445398,0.0667265280461018,5
denisenko_2022,SP4,HALLMARK_DNA_REPAIR_score,2.0,-0.3080320962845108,-0.2703390718408957,5
denisenko_2022,SP4,HALLMARK_E2F_TARGETS_score,2.0,0.07537063454161276,-0.0682383509129003,5
denisenko_2022,SP4,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_score,2.0,-0.1331779732956901,-0.03015308993020462,5
denisenko_2022,SP4,HALLMARK_ESTROGEN_RESPONSE_EARLY_score,2.0,0.21913490472717018,0.2054426612325786,5
denisenko_2022,SP4,HALLMARK_ESTROGEN_RESPONSE_LATE_score,2.0,-0.2990933192104931,-0.13022097817228911,5
denisenko_2022,SP4,HALLMARK_FATTY_ACID_METABOLISM_score,2.0,-0.2652118468189634,-0.06715682012563809,5
denisenko_2022,SP4,HALLMARK_G2M_CHECKPOINT_score,2.0,-0.21603917174661436,0.05309130123287289,5
denisenko_2022,SP4,HALLMARK_GLYCOLYSIS_score,2.0,-0.26588687545157735,0.07236196117321317,5
denisenko_2022,SP4,HALLMARK_HEDGEHOG_SIGNALING_score,2.0,0.01201542524756144,0.01531359243517788,5
denisenko_2022,SP4,HALLMARK_HEME_METABOLISM_score,2.0,0.40840289992216394,0.2844246380630803,5
denisenko_2022,SP4,HALLMARK_HYPOXIA_score,2.0,-0.20590955781318598,0.11911956503982271,5
denisenko_2022,SP4,HALLMARK_IL2_STAT5_SIGNALING_score,2.0,0.10105561179541445,0.22613446184071018,5
denisenko_2022,SP4,HALLMARK_IL6_JAK_STAT3_SIGNALING_score,2.0,-0.1428226779054024,-0.20712041490609398,5
denisenko_2022,SP4,HALLMARK_INFLAMMATORY_RESPONSE_score,2.0,0.42027746795960075,0.29243185483165,5
denisenko_2022,SP4,HALLMARK_INTERFERON_ALPHA_RESPONSE_score,2.0,-0.3008536620880058,-0.10438744411474946,5
denisenko_2022,SP4,HALLMARK_INTERFERON_GAMMA_RESPONSE_score,2.0,-0.45607743231987896,-0.3099738599398063,5
denisenko_2022,SP4,HALLMARK_KRAS_SIGNALING_DN_score,2.0,0.5782026668536706,0.4416150496294162,5
denisenko_2022,SP4,HALLMARK_KRAS_SIGNALING_UP_score,2.0,0.11476442116068734,0.005320346264168971,5
denisenko_2022,SP4,HALLMARK_MITOTIC_SPINDLE_score,2.0,0.17438893755822654,-0.051273267219804394,5
denisenko_2022,SP4,HALLMARK_MTORC1_SIGNALING_score,2.0,0.6516623370455659,0.443988197691591,5
denisenko_2022,SP4,HALLMARK_MYC_TARGETS_V1_score,2.0,0.5074247496990602,0.4964363789380739,5
denisenko_2022,SP4,HALLMARK_MYC_TARGETS_V2_score,2.0,0.3169417009137633,0.21656272368554505,5
denisenko_2022,SP4,HALLMARK_MYOGENESIS_score,2.0,0.11599411198609763,0.21670221567904244,5
denisenko_2022,SP4,HALLMARK_NOTCH_SIGNALING_score,2.0,0.14400983838170506,-0.06595352729037249,5
denisenko_2022,SP4,HALLMARK_OXIDATIVE_PHOSPHORYLATION_score,2.0,0.2982027283936999,0.19144851447605016,5
denisenko_2022,SP4,HALLMARK_P53_PATHWAY_score,2.0,0.4613527983077839,0.07107231523555455,5
denisenko_2022,SP4,HALLMARK_PANCREAS_BETA_CELLS_score,2.0,-0.43784544237362466,-0.3143345809056405,5
denisenko_2022,SP4,HALLMARK_PEROXISOME_score,2.0,-0.5176484852417185,-0.35796918406634903,5
denisenko_2022,SP4,HALLMARK_PI3K_AKT_MTOR_SIGNALING_score,2.0,-0.6503697243038343,-0.38640492946730953,5
denisenko_2022,SP4,HALLMARK_PROTEIN_SECRETION_score,2.0,0.5329498066419818,0.3120113804324077,5
denisenko_2022,SP4,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY_score,2.0,0.1692821410064166,-0.028777060837136166,5
denisenko_2022,SP4,HALLMARK_SPERMATOGENESIS_score,2.0,1.0133044559918756,0.7726176648170058,5
denisenko_2022,SP4,HALLMARK_TGF_BETA_SIGNALING_score,2.0,0.18905229618074557,0.14296547485364908,5
denisenko_2022,SP4,HALLMARK_TNFA_SIGNALING_VIA_NFKB_score,2.0,-0.13148274694514167,0.03855315505513386,5
denisenko_2022,SP4,HALLMARK_UNFOLDED_PROTEIN_RESPONSE_score,2.0,-0.1619560830618843,-0.035061451258797394,5
denisenko_2022,SP4,HALLMARK_UV_RESPONSE_DN_score,2.0,-0.010681500909899439,0.02457738547891022,5
denisenko_2022,SP4,HALLMARK_UV_RESPONSE_UP_score,2.0,-0.7291649516657278,-0.5317005631021762,5
