domain,Malignant,CAF,Endothelial,Plasma,B cell,T CD4,T CD8,NK,cDC,pDC,Macrophage,Mast,Neutrophil,Unidentifiable,dataset,sample
6,0.329911248581687,0.3127667789437919,0.079769361393874,0.0012774567636901,0.0030343852011667,0.0028801118561867,0.0019116998043564,0.0013731041427616,0.0058302380981007,0.0099890691461573,0.0171033999770846,0.0019165501919119,0.0004200362989401,0.2318165596002901,visium/denisenko_2022,SP8
7,0.2176807667819004,0.3518034503839355,0.1252444850583307,0.0003250400541792,0.0047810581518283,0.0011351408581737,0.0007465052013498,0.0013198170919318,0.0039318564162307,0.0127796512103299,0.0090905894155544,0.0075080513496727,0.0010226275289477,0.2626309604976344,visium/denisenko_2022,SP8
8,0.1037103710371036,0.3282677309919133,0.1257750400332743,0.0025246327736302,0.0220717799575586,0.0063607477675933,0.0022950520738324,0.0030609708330238,0.0066726801861416,0.0280998104188805,0.0193730056722344,0.0048678448025163,0.0016765078324997,0.3452438256197973,visium/denisenko_2022,SP8
0,0.2624382314694408,0.6707246218241799,0.0239027284708345,0.002806201427393,0.0054857157260791,0.0040991928229579,0.0003334672732988,0.0004167539771275,0.0028512991176043,0.0047221718750193,0.0132450961637842,0.0003969468882373,0.0005814082737632,0.0079961646902793,visium/yamamoto_2025,Pt1-1
1,0.8254138403683269,0.0469429804509673,0.0245046222738465,0.0053198795305771,0.0081633385569609,0.0060145866588937,0.000418176639472,0.0001794304279231,0.0041496785443298,0.0072950089348207,0.0157978718585542,0.0018856868946355,0.0007480846898208,0.0531701475042043,visium/yamamoto_2025,Pt1-1
2,0.1342776250596698,0.625021563857652,0.0682679614662465,0.0073492193880311,0.0215025284797262,0.0127643895034376,0.0004657258700516,0.0009619812224775,0.0057252785157898,0.0144679508037696,0.0370286447864509,0.0026844434619443,0.0022086646370022,0.0672740229477503,visium/yamamoto_2025,Pt1-1
3,0.5301622065567039,0.2990305065276633,0.0556374340152593,0.0060536367344449,0.0114303549982843,0.0107952577311715,0.000722139656893,0.0004557276564539,0.0031018156277733,0.0099318427573612,0.0280005518551972,0.0017478370375983,0.0009772193061523,0.0419535397144815,visium/yamamoto_2025,Pt1-1
4,0.4545220709069864,0.4744644942531885,0.0274358371183331,0.0025415075995282,0.0066754363937095,0.005454539490533,0.0002813865645154,0.0002824834667469,0.0025179230884137,0.0043010515251097,0.0110137962725387,0.0003372667962742,0.0005885492094688,0.0095836573146531,visium/yamamoto_2025,Pt1-1
5,0.3633567227528665,0.4709411894773545,0.0447386392642601,0.006535410081878,0.0154650918655846,0.0199611552809924,0.0018699091564789,0.0008112416776518,0.0109648287350921,0.011055701319638,0.034722276545335,0.0010758567877762,0.002178731053164,0.0163232460019272,visium/yamamoto_2025,Pt1-1
6,0.4162013309875315,0.4123013157885311,0.1059773172908957,0.0031679629105571,0.0082961068023579,0.0057121018396626,0.0005072788846746,0.0002164659498753,0.0040568170369824,0.0070203868255173,0.0236028973028076,0.001626282943727,0.0004340719324759,0.0108797370338147,visium/yamamoto_2025,Pt1-1
7,0.167555266579974,0.4741556888729299,0.1694591571264744,0.0092893600347489,0.0244002254743092,0.0160984642336551,0.0016692408763228,0.0008030924312509,0.0023168962539651,0.0232822424299412,0.0387902046486522,0.0086450484456519,0.0187673656220183,0.0447677469701052,visium/yamamoto_2025,Pt1-1
8,0.0794461867972156,0.5162817547022116,0.0916128426847304,0.0150571410552219,0.0333457140847081,0.0175912527923527,0.0014942785681986,0.0006119347028483,0.0044520223496268,0.023583068922878,0.0452058614826921,0.0043675830166829,0.0016778895470689,0.1652724692935634,visium/yamamoto_2025,Pt1-1
0,0.8595002466395362,0.0133822973429843,0.0298187448917576,0.0109027145726289,0.0018668248494508,0.0005897586510763,3.25390665803569e-05,8.192663939436477e-05,0.0007857325538419,0.0038879752893345,0.0082578591551008,0.0005830081018643,0.0001556579841659,0.070156601054736,visium/yamamoto_2025,Pt1-2
1,0.838507625272331,0.0121302555106235,0.0213812002319716,0.0154965959188675,0.0017737513819514,0.0011187458533247,3.961531372166512e-05,0.0001218755546013,0.0007416190262345,0.0048754617936625,0.0181291225695732,0.0006418524352926,0.0009932087850427,0.0840504036861344,visium/yamamoto_2025,Pt1-2
2,0.2179277693983576,0.0722783755814847,0.0674799622157075,0.0677248215062932,0.0036391498295524,0.0122242495202974,0.0003498973064355,0.0004399227292363,0.0063450727900676,0.0248749400312315,0.2536488597359959,0.0010408246034507,0.0163714338197129,0.2556547209321762,visium/yamamoto_2025,Pt1-2
3,0.4158868092691622,0.1420145535499498,0.058504397222752,0.0891500775914208,0.0026219229301826,0.0046137197734798,3.206177789552353e-05,9.800770709654048e-05,0.0030878839407212,0.0137969331850324,0.1046314549670942,0.0012250944779177,0.0117323681025379,0.1526047155047567,visium/yamamoto_2025,Pt1-2
4,0.6566036983899249,0.0490348116326334,0.0461024805728829,0.0347933441476397,0.0033558600783759,0.0043082896503033,7.282847166277581e-05,0.0001600922797167,0.0032193744347502,0.0094665140869721,0.0572036639957927,0.0014599597503855,0.0079305118213799,0.126288570687579,visium/yamamoto_2025,Pt1-2
5,0.0809491978609625,0.2648931544666956,0.0704951478526541,0.13017552341275,0.0062694641533133,0.0143293273039902,4.001514972755537e-05,0.0009750565650489,0.0070834614685,0.0304945545470632,0.1223265778884564,0.0015168240281515,0.0168478241988161,0.25360387110387,visium/yamamoto_2025,Pt1-2
6,0.724217571644042,0.0484804496753608,0.0245915877977283,0.0563589424100966,0.0012412051379307,0.0050201748134237,0.0006949807637145,9.29953935179694e-05,0.0046630168927695,0.0040428370026191,0.0507193080224855,0.0007035693723214,0.0048633871045334,0.0743099739694556,visium/yamamoto_2025,Pt1-2
7,0.8230936819172112,0.0162852090398481,0.0257348304129135,0.0125221165271618,0.0033881042054384,0.0072071968239512,0.0007338315020723,0.0001375803093838,0.0135830281404546,0.0072468628871645,0.0199890990032471,0.0005025996346924,0.0046957419164061,0.0648805621244985,visium/yamamoto_2025,Pt1-2
8,0.4665467250730077,0.0611135384923538,0.0711008756919331,0.05268349893123,0.0052929384185367,0.0066896512437333,0.0002040559437749,0.0001386455023368,0.0038137748565899,0.0204663100219967,0.1003024822790981,0.0010647965250447,0.0075960450761256,0.2029866619442377,visium/yamamoto_2025,Pt1-2
0,0.8283713631624767,0.0309491074572334,0.0182003355900291,0.0044775737297765,0.0037765577630944,0.0033796035758582,0.0012595725220995,0.0005389893436892,0.0024878239578622,0.0041440314099011,0.0339646466558411,0.0026243739718097,0.000587184972699,0.065239999783116,visium/yamamoto_2025,Pt1-3
1,0.5666473485946103,0.0596138807677726,0.0741415083581835,0.0138985301716973,0.0075822691453344,0.0044850500000666,0.0015503214150116,0.0008338409449994,0.0023896145132233,0.0109902852303894,0.0807179759746532,0.0152047268812087,0.0004559172434534,0.1614887307593955,visium/yamamoto_2025,Pt1-3
2,0.4154900826727452,0.2200847536855606,0.0307306009132154,0.0030630383543779,0.005364828445428,0.0097794214855128,0.0020944561063496,0.0015576277433264,0.0007540559079786,0.0073033084306114,0.1779106309890752,0.0083404081118298,0.0005031717723141,0.1170236153816742,visium/yamamoto_2025,Pt1-3
3,0.706396259761096,0.0444520458777358,0.0538317168833108,0.0077422347603385,0.0066494734775502,0.0032544048307812,0.0013701705563197,0.0006539281048156,0.0013691216426126,0.0064658053569825,0.0464433064377174,0.0132154230743971,0.0008991417101665,0.1072570506286684,visium/yamamoto_2025,Pt1-3
4,0.5265296711531255,0.082174568169039,0.0484975596389086,0.0047605583642247,0.00471267712768,0.0062221976257919,0.0030847802818635,0.0017815220682165,0.0008052906276365,0.0073103521025588,0.169022052969668,0.0073601051406648,0.0002494793397987,0.1374891853908226,visium/yamamoto_2025,Pt1-3
5,0.1626723140061033,0.2129584667672825,0.0349370785877876,0.0019481819836558,0.0137203771708283,0.01196993684237,0.0044845533105934,0.0007872156657514,0.0003403633978664,0.0083439934336067,0.3969917842249955,0.0073879439843092,0.0002017878016824,0.1432560028231669,visium/yamamoto_2025,Pt1-3
6,0.9216328102435738,0.0339663154082458,0.0127026780317467,0.0007732509944499,0.0006641544624404,0.0008776149962481,0.0004667259727591,0.000174256089925,0.0004560524436368,0.0007781850302294,0.0061118770696656,0.0029820687400126,0.0001246030964622,0.0182946201865615,visium/yamamoto_2025,Pt1-3
7,0.0550527903469079,0.1610766443882758,0.0276758335743576,0.0014864379459721,0.004005766299267,0.0103846043074116,0.0042134879904583,0.0018781767242452,0.0007528580300736,0.0092051037794462,0.5828272599032946,0.0044512451028153,0.000226950605663,0.1367628410018111,visium/yamamoto_2025,Pt1-3
8,0.459376571141277,0.1448882398159961,0.0504961367985498,0.0057801122706338,0.0129388492584365,0.0083610575734318,0.0024965288823046,0.0006670851361019,0.0017119291393424,0.0114038357594152,0.1279342380364528,0.014230372208353,0.0001156243417612,0.159599419637943,visium/yamamoto_2025,Pt1-3
0,0.4169438490156947,0.4717008577038309,0.0193256025506086,0.0006739989100666,0.0011530851804637,0.0008413949435792,1.2463579497323807e-05,3.671624568597792e-05,0.00080874226673,0.0051943114629101,0.0069438681429383,0.0003234915758836,0.00026494912946,0.0757767094532927,visium/yamamoto_2025,Pt1-4
1,0.8248977505112475,0.0498022157807132,0.0153429769986772,0.0060120897034003,0.0023674555927816,0.0025868732023281,2.434016449400045e-05,9.051887493337624e-05,0.0025147861664,0.0043151627295021,0.0078496543939629,0.001472485943698,0.0021063870039004,0.0806173670365247,visium/yamamoto_2025,Pt1-4
2,0.910881901840491,0.0208353442592207,0.0064829403232347,0.0031772155150948,0.0006833660023442,0.0024656594956052,0.0001293838126239,5.730690410047036e-05,0.0019314670568866,0.0026535532194302,0.0029852831431456,0.0001801475122275,0.0009839955108474,0.0465555854047473,visium/yamamoto_2025,Pt1-4
3,0.6819304862619656,0.1973857672399618,0.0172068075577036,0.0020576712024185,0.0012151603967461,0.0015432552827485,2.2792655192649227e-05,2.9519939639847985e-05,0.0013079346131019,0.0073267139256426,0.0042172872066681,0.0006270165643445,0.0006143172955968,0.0845153865897864,visium/yamamoto_2025,Pt1-4
4,0.212141199656696,0.7005001674981878,0.0191982400369503,0.0004237774216211,0.0011656537447008,0.001492241884777,4.846579044991593e-05,0.0001351517232527,0.0014020279553148,0.005068256713716,0.012539772880918,0.0006002350686255,0.0002446476415652,0.0450401619832242,visium/yamamoto_2025,Pt1-4
5,0.1836029001673174,0.4604731215524035,0.0322408733382517,0.0068583720243029,0.0064604210045524,0.0032704242028292,4.119489024162523e-05,0.0001290424166329,0.0037692586932722,0.0228931901031506,0.0081711619403543,0.0006026682149934,0.0013424639927307,0.2701449074589667,visium/yamamoto_2025,Pt1-4
6,0.6048398091342877,0.3459600901729249,0.0030580264637208,0.0010884427301017,0.0011080846485944,0.0007589566144148,5.037221530199908e-06,4.590881284677144e-05,0.0012836636161662,0.0022506440224821,0.0065079931752761,0.0001729493661774,0.0002259217193167,0.0326946945243817,visium/yamamoto_2025,Pt1-4
7,0.0301894851285237,0.8259214361903415,0.0195207323259983,0.0012197449477255,0.0021004858360121,0.0010010373502056,1.0546011491476004e-05,7.202677369609109e-05,0.0013211310257439,0.0096252053162228,0.0059519038021189,0.0006929641698705,0.0005766826685022,0.1017966184535465,visium/yamamoto_2025,Pt1-4
8,0.8369602963305938,0.0467146559513836,0.0130553727895723,0.0048160752610502,0.0008975485139319,0.0007238292561586,1.677971075863045e-05,2.5526411401482677e-05,0.0009061854196444,0.0043519783209834,0.0006421536189972,0.0002045403623803,0.0001788221209592,0.0905064246114295,visium/yamamoto_2025,Pt1-4
0,0.4403509290166307,0.1473721135575224,0.0503229776641515,0.0178833815786349,0.0010767608413003,0.0045719683647845,0.0001146346010346,0.0003701216672176,0.0062396507800923,0.0345387605888979,0.0364911463742614,0.0009111169539835,0.001568244271075,0.2581881937404126,visium/yamamoto_2025,Pt2-1
1,0.3457600858113343,0.3600451703014742,0.0235661047631809,0.0102570521149103,0.0019164073884146,0.0019201523517891,5.096821648593384e-05,0.0003273313612606,0.0019531356490209,0.0148907291371139,0.0359623993879509,0.0002697875023628,0.0003947725286337,0.2026859034860671,visium/yamamoto_2025,Pt2-1
2,0.8676266841215295,0.0619683340140603,0.0049480613633083,0.0020668599689542,0.0003751292183362,0.0012526785227791,0.0001834423136617,0.000144786833908,0.0012636718394749,0.0045110161523944,0.0069771052106352,0.0004930830772216,0.0004630826672431,0.0477283927388207,visium/yamamoto_2025,Pt2-1
3,0.6197551081171611,0.270252008401469,0.0113046619392556,0.0010947483346035,0.000764717148141,0.0039579557382252,0.0004368300797325,0.0002539275992551,0.0012617531762313,0.0043154136608379,0.0412381772708334,0.0004195252372134,0.001444621564739,0.0435007683387994,visium/yamamoto_2025,Pt2-1
4,0.1592631001037028,0.6687948635661027,0.0237584821128358,0.0123929384906744,0.0017205391422549,0.0010734131874755,0.0001292606287738,0.0004158243779593,0.0007328810247822,0.0086789989488177,0.0526097535405563,0.0001580455039822,0.0001872153518106,0.0700846840202708,visium/yamamoto_2025,Pt2-1
5,0.863855421686747,0.0170287020896168,0.0070128159457687,0.006487767623722,0.0001425420561879,0.0007083510530196,7.289216837916318e-05,0.0002149919457841,0.0029449192201946,0.0105556235263915,0.0069806539754485,0.0004515050177247,0.0003627040638729,0.0831833987837682,visium/yamamoto_2025,Pt2-1
6,0.1615524560339599,0.4226946497996284,0.0202479160772386,0.0007054708223654,0.002074659696243,0.010305078592765,0.0046527760355397,0.0004662017642443,0.0011915499210912,0.014197417723468,0.281721918347272,0.0004202079043141,0.0040895985663532,0.0756800987155164,visium/yamamoto_2025,Pt2-1
7,0.5590596688534833,0.0297584574960671,0.0405929502822416,0.0176173043257464,0.0005013710611163,0.0037168712962565,6.352323769381143e-05,0.0001807483372259,0.0117722330548076,0.0414094878029818,0.0261095563777675,0.0020646626203963,0.0019059977016077,0.265247319067759,visium/yamamoto_2025,Pt2-1
8,0.6689003436426117,0.2331734889413849,0.0074983369133454,0.0041232234893208,0.0006431388869975,0.0007513928220068,0.00010973917022,8.115785208433387e-05,0.000423863205244,0.0038330778234482,0.0153322268975675,0.0001290391598282,0.0003965447922121,0.0646046764037276,visium/yamamoto_2025,Pt2-1
0,0.5945165945165944,0.0330856827121547,0.0773946967076225,0.0229789336880702,0.0017688888590233,0.0012628192962493,8.294064212011953e-06,7.530055979739129e-05,0.0058214053544273,0.0162152292219304,0.0140861396841119,0.0074034684579466,0.0009311661730224,0.2244515105749667,visium/yamamoto_2025,Pt2-2
1,0.8259465228625995,0.0186947920056853,0.0260320311304033,0.0111913311774317,0.000678927782864,0.0014173502120992,1.1908805269631032e-05,4.868427972887559e-05,0.0057568926689634,0.0050814156640533,0.0065582207952785,0.003284819374363,0.0022400523777104,0.0930598415612235,visium/yamamoto_2025,Pt2-2
2,0.348343685300207,0.0426453159534827,0.1270259713947858,0.03618987492338,0.0018787503009478,0.0057277447192538,8.137302793398816e-06,7.669454495024005e-05,0.0140898277409132,0.0241654667390556,0.0356971189319533,0.0088455317974815,0.0185868040765896,0.3367190762742054,visium/yamamoto_2025,Pt2-2
3,0.5776268115942028,0.1106859571365765,0.0542780614482716,0.015456530739007,0.0006877519187006,0.0057290516340947,7.1759046318212685e-06,7.880983727217859e-05,0.0111780027092425,0.0111340376484008,0.0106472843864188,0.0032434596530676,0.015816680086382,0.1834313436370636,visium/yamamoto_2025,Pt2-2
4,0.6515647973114891,0.0191658463532732,0.0621976308674061,0.022165539054624,0.0014195933902555,0.0017666581060793,1.0905709855904842e-05,2.6398802679876092e-05,0.0058981564515999,0.0126361515291778,0.0172619259156782,0.0058520235383709,0.0048384002752827,0.1951964074768356,visium/yamamoto_2025,Pt2-2
5,0.628741184963074,0.1331251257525449,0.0436424677392788,0.0116987888475333,0.001535135805221,0.000695773799801,2.8046469421026693e-06,0.0002140730986796,0.0019817998171119,0.0080904393090291,0.0082831266212717,0.0025843413849941,0.0021892758374363,0.1572160072046677,visium/yamamoto_2025,Pt2-2
6,0.3682734719596723,0.2532402146348192,0.0517237884797349,0.0171125677403318,0.0021075202063047,0.0007704356007833,3.929660039094698e-06,0.0002136063531173,0.002819646745334,0.0142128880935552,0.0077932824731119,0.0031157110664819,0.0014679225311595,0.2771450144555542,visium/yamamoto_2025,Pt2-2
7,0.2002760524499655,0.5926743597298612,0.0232874954329832,0.0071473033330141,0.0013747597170962,0.0008518472201662,7.996427157394108e-06,0.0002781430215619,0.0007905191841061,0.0063636282463978,0.0185460129984601,0.0006443012676235,0.0026107973434621,0.1451467836281441,visium/yamamoto_2025,Pt2-2
8,0.4876103614859235,0.220729296943656,0.0478629324798456,0.0097007916406336,0.0016333010062745,0.0009132325080127,3.723168847724242e-05,0.0001520165295761,0.0016602976503895,0.0132873382411229,0.006275212717708,0.0023185910395342,0.0016899248121011,0.2061298160843303,visium/yamamoto_2025,Pt2-2
0,0.8627549936251595,0.010785288876359,0.0207520412844914,0.0037853812862445,0.0008351901365475,0.0081355856821384,0.0021301004561485,0.0012158095765802,0.007098298077856,0.0077718231971196,0.0312622715315294,0.0040561840644306,0.0013644579237308,0.0380543698617742,visium/yamamoto_2025,Pt2-3
1,0.4737413614932507,0.2011435570797183,0.0192345108674593,0.0096290035415199,0.0003841703331319,0.0276481927187768,0.0014222843928631,0.0019510845588406,0.043828523846973,0.0206721762733697,0.0897191557177155,0.0002428337194113,0.000395502348196,0.1099876431087733,visium/yamamoto_2025,Pt2-3
2,0.4273146658083897,0.0376403081691016,0.0899915481233102,0.0179296465816229,0.0003018037647278,0.0319782746242295,0.0027760319262895,0.0051672622713304,0.0789553375890238,0.0273106040952416,0.0897716282113403,0.0011697989512965,0.0081264462132046,0.1815666436708909,visium/yamamoto_2025,Pt2-3
3,0.3198039940828401,0.0439455833502102,0.1511804392745731,0.0145674804354445,0.0002670832506868,0.0324908650136757,0.0025307500495412,0.0068685260892848,0.0389085417133863,0.0425591155061799,0.1523631419542425,0.0159584748990022,0.0063471485975659,0.1722088557833658,visium/yamamoto_2025,Pt2-3
4,0.8261838868388685,0.0308844272391784,0.0167819734181385,0.005702245445451,0.0007698812840067,0.0073264859979432,0.0009866606078353,0.0006364980790392,0.0188422944446202,0.0096871130820313,0.0180897651154346,0.0008815284159474,0.0008601540700775,0.0623678977695456,visium/yamamoto_2025,Pt2-3
5,0.7974495627111906,0.0077238163710276,0.0506715039826774,0.0056618494037693,0.0002199187334984,0.0043423772777878,0.0005480696586549,0.0009158984968249,0.0077026205255321,0.0101603466411268,0.0395782929349801,0.0069807044947571,0.0058416561644855,0.0622040415184155,visium/yamamoto_2025,Pt2-3
6,0.0302896848698375,0.4074019204727029,0.048063770077137,0.0218237575101654,0.002743537124593,0.043531055814439,0.0024609792719199,0.0037056774675843,0.0623993672912794,0.0346479483703115,0.1730784398943706,0.0014590925367082,0.0025055559153536,0.1658892133835969,visium/yamamoto_2025,Pt2-3
7,0.6022917714094185,0.0618223483023183,0.0340452132242771,0.0129945852582922,9.13765461406512e-05,0.0170662617553234,0.0029283630377958,0.0037023554626095,0.0421071292940648,0.0170437858019006,0.0986481212239209,0.0004370253828361,0.0049810295367396,0.101840764483316,visium/yamamoto_2025,Pt2-3
8,0.4336939102564103,0.0900580432132829,0.0674839817759531,0.0203179560448507,0.0001457531116482,0.01189551587416,0.0008094349250681,0.0055344982787567,0.0587015939602476,0.0220841363767936,0.0875504008805904,0.0001819348699252,0.0118669267086272,0.1896759137236852,visium/yamamoto_2025,Pt2-3
0,0.2410080281914048,0.2421304547176754,0.1504860536342147,0.0140872035274129,0.0056226656644316,0.0016691278896672,0.0001061532572333,0.0002998564519901,0.0110227657667495,0.0244444960736261,0.0243572850609526,0.0177758013390642,0.000818976087124,0.2661711323384529,visium/yamamoto_2025,Pt2-4
1,0.7846351442987346,0.0576202164299354,0.0179882247957462,0.0071748505959291,0.0033886286237218,0.0012269197052921,4.765343561276254e-05,0.0001661470363069,0.0026078699347598,0.0064999041880213,0.0036795544124945,0.0008409402518943,0.0012230480956155,0.112902529673862,visium/yamamoto_2025,Pt2-4
