domain,Malignant,CAF,Endothelial,Plasma,B cell,T CD4,T CD8,NK,cDC,pDC,Macrophage,Mast,Neutrophil,Unidentifiable,dataset,sample
2,0.7374189121756487,0.0576247168536666,0.1050342758285392,0.0078745804812657,0.0005263226796021,0.0004191793050774,9.27733471662719e-05,0.0002078538750367,0.0041194306072093,0.0029769907543113,0.0091658902735477,0.031942594704252,0.0005887665569133,0.0420079208910963,visium/yamamoto_2025,Pt2-4
3,0.6211213935764833,0.1205241848074591,0.0489600602042727,0.003797199061639,0.0062426872804808,0.0006262166933723,2.2392481444610604e-05,7.956490547014178e-05,0.0037918965227533,0.0092889955115551,0.0025979816655326,0.0082624707144805,0.00020914024131,0.1744759137363429,visium/yamamoto_2025,Pt2-4
4,0.2116109507603498,0.4240632320179143,0.081332707771019,0.0021798106424506,0.0129515292823364,0.0008065140001216,0.0001119376349965,0.0001395967663556,0.0021358176382078,0.0195747712058546,0.0121594440225618,0.0046877851972331,0.0004008184625689,0.2278450845980292,visium/yamamoto_2025,Pt2-4
5,0.0720844026233247,0.516732403390395,0.098668849632421,0.0008569866815639,0.0192975245541294,0.0012869371185083,0.0002481883171207,0.0001647685504248,0.0014937241917429,0.0247243599748965,0.0169247995066482,0.004379478640765,0.00022786778949,0.2429097090285689,visium/yamamoto_2025,Pt2-4
6,0.7292156427884972,0.0851016836151163,0.0309330177727869,0.0051545478494287,0.0021411970612221,0.0023688558754121,7.01310545473227e-05,0.0002417416365137,0.0051219970195855,0.0096479895428086,0.0154265051705274,0.0037776410013495,0.0013558836637191,0.1094444005163861,visium/yamamoto_2025,Pt2-4
7,0.5447447210841475,0.1741062625039851,0.0376502683914926,0.0151862093506207,0.0059920825011972,0.0047252185799288,0.000125003964612,0.0004143593232756,0.0054959196436639,0.0143377828621082,0.0171326173663419,0.0020409571608121,0.0021521343033362,0.1758966734907932,visium/yamamoto_2025,Pt2-4
8,0.8292451793660387,0.0371449955657091,0.0423135430515121,0.0062488495439148,0.0020395484653122,0.0012825148252246,0.0001011457728255,0.0001730256815224,0.0040696880757493,0.0034633905003273,0.0032861411881343,0.0108697187870691,0.0007149793254232,0.0590488394842642,visium/yamamoto_2025,Pt2-4
0,0.3013723544973544,0.1333685942064914,0.1017869475252932,0.0123896967273432,0.0282722939386424,0.0037613095227964,0.000498734918095,0.0005176690223313,0.0069185229008895,0.0336947387522469,0.0458390692436176,0.0002197998625309,0.0008921601514103,0.3304681087309568,visium/ju_2024,CPS_OV19_LtOV1
1,0.6084472846377609,0.0834699643753019,0.0447664946281186,0.0111479627988948,0.0220223972164316,0.004036936403821,0.0007986527133397,0.0004752857183596,0.0051444552695895,0.0140959215558607,0.0333415730798819,0.0001097380907411,0.0007417768913373,0.1714017384387425,visium/ju_2024,CPS_OV19_LtOV1
2,0.3846972369194591,0.2617536527797904,0.0474404751904915,0.029424586873163,0.0116098423838367,0.0041782478167708,0.0011249062659296,0.0006507297489779,0.0020371286587553,0.0115695219520598,0.0829860073007762,6.400884735976741e-05,9.816157902521556e-05,0.1623656603502709,visium/ju_2024,CPS_OV19_LtOV1
3,0.5873451629845214,0.0443378667182378,0.0722619496995231,0.0133300501805463,0.0281290471215996,0.0051153563327829,0.0011005831543272,0.0004132202451313,0.0071924356986695,0.0185050995797537,0.0471822947652249,0.0002936393219845,0.0006253222476029,0.1741686871646585,visium/ju_2024,CPS_OV19_LtOV1
4,0.6929285294364659,0.0491324570432285,0.0512099967500865,0.0064646340264612,0.014294465039613,0.0027488533152487,0.0008394207744292,0.0004164881616737,0.0046023235346032,0.0103471555425019,0.0405469148297568,0.0002347943231207,0.0002683590360189,0.1259670462820293,visium/ju_2024,CPS_OV19_LtOV1
5,0.2185964064136653,0.4292633689036998,0.0711350616939866,0.0059953839963744,0.0092433104731961,0.0060890205791066,0.0008310267017213,0.0006583530197223,0.0020726196137946,0.0131944920922814,0.0604003438943829,0.0001066259425969,0.0001729948982202,0.1822409917772507,visium/ju_2024,CPS_OV19_LtOV1
6,0.6401667059841157,0.0604762951903478,0.0636179595947465,0.0082852356667926,0.0193847804268269,0.0035930207247011,0.0009748759203008,0.0003397456118563,0.0064245505548179,0.0142582862418617,0.0298582891677702,0.0001586093127319,0.0002628734313799,0.1521989632545523,visium/ju_2024,CPS_OV19_LtOV1
7,0.225572305974316,0.1129950024887353,0.1229844550777818,0.0198902274702548,0.0372317545242347,0.0036147590174652,0.0005557191757794,0.0001938122642123,0.0110286309526637,0.0340345741146396,0.0345432611779749,0.0002184050184844,0.0006652392280621,0.396471853515395,visium/ju_2024,CPS_OV19_LtOV1
8,0.3963256907701352,0.0677304993903188,0.0543067733710599,0.0181523232970387,0.0431979397621542,0.0023287432497906,0.000750287191633,0.000434399832353,0.0023960510670765,0.0167151536279192,0.0414747719188211,0.0001019257726782,0.0001936984379719,0.3558917423110488,visium/ju_2024,CPS_OV19_LtOV1
0,0.6048779475688069,0.034397782559458,0.0755581058921993,0.0148982958951487,0.0155056265297852,0.0173062412925604,0.0058996070159438,0.0025066983946075,0.0154427255941987,0.0206801020324663,0.0162695902664207,0.0153866977474432,0.0024904974510637,0.1587806329409991,visium/ju_2024,CPS_OV1RtOV3
1,0.646225900675857,0.0388364543863717,0.0356118257491502,0.0145239490052142,0.0106876284189808,0.0093252694330999,0.0034039703825989,0.0020627418492986,0.0079235463902614,0.017411089039037,0.0287855940149676,0.0112894404741149,0.0045949963621075,0.1693180412462329,visium/ju_2024,CPS_OV1RtOV3
2,0.5660108167915038,0.2870684177047902,0.0378834200589864,0.0056077152906067,0.0026533811716331,0.0098485366430575,0.0053071309097572,0.0031329504873159,0.0021629538509537,0.0072845121943186,0.027768354008614,0.0014529079368701,0.0010621364660153,0.0427567664855766,visium/ju_2024,CPS_OV1RtOV3
3,0.6158468745425267,0.0422236198827214,0.0522022021352302,0.0166011603779704,0.0100603274894245,0.0109631899940155,0.0077384355212604,0.0024406568846314,0.0157535031011039,0.0232859651370162,0.0128293395068902,0.0112485049477488,0.0024151984332569,0.1763916146387956,visium/ju_2024,CPS_OV1RtOV3
4,0.762713684480074,0.0192148127507088,0.028630958711293,0.0095734916626118,0.0043514447993431,0.0040472709702939,0.0008998295607367,0.0010057420389937,0.0052565005601929,0.0109009067099286,0.0063722707869857,0.0142540792931843,0.0025874406413598,0.1301936046518478,visium/ju_2024,CPS_OV1RtOV3
5,0.7591227368950867,0.0163191067002916,0.0221733041617385,0.0089518019555861,0.0041412520076424,0.0047592565709888,0.0005741950382842,0.0003004105271407,0.0016563082682357,0.0058777257117812,0.0053208908781314,0.007349942700464,0.001484536204923,0.1619690379976826,visium/ju_2024,CPS_OV1RtOV3
6,0.5238590102293083,0.055505641654389,0.0723302709645578,0.0214875927123181,0.0149285882090583,0.016428198145041,0.0038954028607987,0.0020413800041559,0.0109496076091639,0.0260203715457855,0.0095745302150616,0.0142619389964613,0.0021599588371854,0.2265575080167146,visium/ju_2024,CPS_OV1RtOV3
7,0.5657603705034534,0.0725329248949733,0.0557345037283402,0.0212717689106833,0.0092017884430831,0.0324241812180885,0.0064640936806699,0.003594659658435,0.0077934020986244,0.0229468443016567,0.0311142052785148,0.0182810406368084,0.002960746725364,0.1499194699213043,visium/ju_2024,CPS_OV1RtOV3
8,0.5826149201705517,0.0377569922923575,0.0889776573186092,0.0104147931362166,0.0178242054161779,0.0160188551643257,0.0037573915975507,0.0015793986413633,0.0156503160485257,0.0172678106232618,0.0065728651844192,0.0098201288922777,0.0050297882267481,0.186715507208874,visium/ju_2024,CPS_OV1RtOV3
0,0.5090566070393161,0.0571679473910036,0.0823594402472033,0.0163660449188927,0.021355117184691,0.001675048931412,0.0002463142947396,0.0002262722002524,0.0142325491620067,0.0210518393994236,0.0363266773894755,0.0003965393259913,0.0006663240172198,0.2388732784983719,visium/ju_2024,CPS_OV20RtOV4
1,0.704212706182208,0.0550169123560551,0.0513091784349782,0.0096184543248337,0.0083291336405962,0.0019140887443734,0.0002812615904644,0.0003411148070562,0.0049992507948921,0.0090261181836871,0.0149383259776889,0.0003939774303199,0.0002587173513063,0.1393607601815398,visium/ju_2024,CPS_OV20RtOV4
2,0.589160652561229,0.0511303507652501,0.0709040173543994,0.0149579313028943,0.0538272152434948,0.0022212646381726,0.0005632875486021,0.0004545535422691,0.0187153740640692,0.0166481810466281,0.0585089109964998,0.0002519999575795,0.0006466060671596,0.1220096549117515,visium/ju_2024,CPS_OV20RtOV4
3,0.1622184320414045,0.0899198187656235,0.1435351914741262,0.0401900214516594,0.0342774748853855,0.0068142842228252,0.0009617118222661,0.0006265309599171,0.0326084836029463,0.0404034392232968,0.0541803479739116,0.0007715477150371,0.0007115405351301,0.3927811753264699,visium/ju_2024,CPS_OV20RtOV4
4,0.8694691618194343,0.0135452554592277,0.0171927445008767,0.0047064666780108,0.0021699370480057,0.001455058738468,0.0002209111391254,0.0001169276357127,0.003028382026785,0.0043713469982695,0.006223666198358,0.0004876506011295,0.0001857451223215,0.0768284433468628,visium/ju_2024,CPS_OV20RtOV4
5,0.489811784626907,0.1008820119685176,0.0801321600015314,0.0157377513908903,0.0364977017610875,0.0021783301445896,0.0004301759887846,0.0004398564645715,0.0110741300785184,0.0139743125685572,0.0338749691822581,0.0006881719588561,0.000739248456861,0.2135393954080689,visium/ju_2024,CPS_OV20RtOV4
6,0.8822239403950234,0.0033656994472394,0.0170995417929381,0.0081379726203362,0.0044238757408721,0.003145028633543,0.000538090927653,0.0001864938960259,0.0041233361003239,0.0026592792672705,0.0140689657726662,0.0009439206804495,0.0019383445598611,0.0571472174828699,visium/ju_2024,CPS_OV20RtOV4
7,0.2992740670484808,0.3779570878958365,0.0318958294456403,0.0260884724074434,0.0379407099239174,0.0072640069067136,0.0025326011500182,0.0009029493180555,0.0102589471195289,0.0123454806179727,0.0561632193762826,0.0001494685063293,0.0004304797222006,0.1367966805615796,visium/ju_2024,CPS_OV20RtOV4
8,0.5293852065321807,0.0581587196430882,0.1013376444421137,0.0189079782721001,0.0462179809878993,0.0035181897061882,0.0002357124802325,0.0003162092343948,0.0294613467943475,0.0260411932689482,0.033734859679508,0.0001446031290495,0.0006787681286016,0.1518615877013471,visium/ju_2024,CPS_OV20RtOV4
0,0.7707685908905422,0.0142853682089259,0.0415237580788575,0.0082820505632652,0.0131923726929211,0.0027792144785529,0.0002163038580058,0.0008140077433406,0.0086779682415404,0.0087017331667139,0.0127089497802828,0.0011694577265475,0.0006662516758136,0.1162144708621695,visium/ju_2024,CPS_OV24RTOV4
1,0.743534390063953,0.022733289789661,0.0349427257768667,0.0122955246267715,0.0214726482501815,0.001002896248554,0.0001201611689259,0.0009297923375865,0.0044740679637674,0.009604917983243,0.0331224688090004,0.0004582004302067,0.0002324075287608,0.1150770874286906,visium/ju_2024,CPS_OV24RTOV4
2,0.7662749329415995,0.0312195409314159,0.0367679944051484,0.0110109373150766,0.0140374670851091,0.0027393503797371,0.0002803812361723,0.0007155271718771,0.0052404202438764,0.0080520872234047,0.0228424497904199,0.0003962173310709,0.0009608732835924,0.0994629486076268,visium/ju_2024,CPS_OV24RTOV4
3,0.0887532863092944,0.1052884912719157,0.1186709424629622,0.0449542644497394,0.0510982554937419,0.0042547581849443,0.0004301907352621,0.0027182786853677,0.0236968256636285,0.0363206479378982,0.0514643793688858,0.0010626898962246,0.0007414510973101,0.4705455384428244,visium/ju_2024,CPS_OV24RTOV4
4,0.7352170630080369,0.0347157045587691,0.0269973728902733,0.01482534487309,0.0157955096537332,0.0016676696193649,0.0001802485768934,0.0011097199680163,0.0066607382913298,0.0180069267360415,0.0214497079225995,0.0004026071446723,0.0002190391151556,0.1227539390909547,visium/ju_2024,CPS_OV24RTOV4
5,0.3175193445463716,0.1556478400873677,0.0780744454162023,0.0278145359615463,0.0181980427513021,0.002921835157825,0.0003233283202624,0.003126803075846,0.0080972351189074,0.0272029616138107,0.0674617058190686,0.0004386317876053,0.0002012419292814,0.2929720729846272,visium/ju_2024,CPS_OV24RTOV4
6,0.1892199235482817,0.5067425556392642,0.092933838974616,0.0076873682419391,0.0056310157216381,0.0026951952965471,0.0005269972694582,0.0008099719661128,0.0023352699318011,0.0146464924347141,0.0561331555917966,0.0001861501804976,0.0001303870660739,0.1203216781372588,visium/ju_2024,CPS_OV24RTOV4
7,0.4533770974052004,0.0555601191399847,0.0688293076593928,0.0254988737189239,0.03112534627105,0.0036557761765884,0.0002746428991359,0.001215517836077,0.0174094225388051,0.0225083854812547,0.0247834988137018,0.0007502378711242,0.0005006047896827,0.2945111693990776,visium/ju_2024,CPS_OV24RTOV4
8,0.674909603481032,0.1669344059753932,0.0163368899301641,0.0011026239789721,0.0054245948075731,0.0144330241106258,0.000698038803741,0.00014582353583,0.0048193300156707,0.0169743442137603,0.0181340656482076,9.776394719371164e-05,0.0021898753125214,0.0777996162393142,visium/ju_2024,CPS_OV24RTOV4
0,0.8319234992679356,0.0191971889394035,0.0171783451467157,0.011360143450012,0.0046847815606108,0.0040938563906372,0.0006738229056016,0.0006473226375857,0.0050829591045663,0.0178370737168273,0.0129764414861255,0.0003479377125317,0.0005705920102332,0.0734278804735559,visium/ju_2024,CPS_OV34RtOV1
1,0.7752182952182952,0.0165249397542554,0.0356382583131516,0.0157464526309058,0.0100527011057923,0.0049777985799154,0.0010588177396548,0.0006151029651348,0.008040841232828,0.0146426043848479,0.0189374481236869,0.0004553353040177,0.0008355682333501,0.097256855125182,visium/ju_2024,CPS_OV34RtOV1
2,0.1677646396396396,0.5635861202780232,0.0330685895251286,0.1094468653716301,0.0052391888672316,0.0072788927344894,0.0030592843984429,0.0016173696627171,0.0048359949575962,0.006428005835315,0.084006828101006,0.0002206891480423,8.533093405296994e-05,0.0133622005466843,visium/ju_2024,CPS_OV34RtOV1
3,0.2563362068965517,0.5514578459490375,0.0131801728417812,0.0625719390531637,0.0042963013868347,0.0052899383344131,0.0026738660068104,0.0014525927912538,0.0049558400845261,0.005085803289107,0.0760488495967525,8.09550774571747e-05,0.0001334301870619,0.0164362585052487,visium/ju_2024,CPS_OV34RtOV1
4,0.4668138424821001,0.3295432270524745,0.0228698729285705,0.0432452691069013,0.0030899049034965,0.0063168626330824,0.0016519445061904,0.0012666694761056,0.0034904584717889,0.0060312496544872,0.0764846051943684,8.479667688648758e-05,0.000293522002506,0.0388177749110408,visium/ju_2024,CPS_OV34RtOV1
5,0.6916496394230768,0.114179656877355,0.0249000117375719,0.0176006558378969,0.0060275120053624,0.005550584913546,0.0012386391328827,0.0007819317118515,0.0048756368476365,0.0124814182825967,0.0335101194123658,0.0001601996385483,0.0006510620139309,0.0863930523576855,visium/ju_2024,CPS_OV34RtOV1
6,0.717389705882353,0.1370633274447441,0.0218820003505701,0.0136038239035982,0.0039633804055041,0.0031522824166995,0.0007550586106595,0.0011908134002107,0.0028019100404647,0.0059656311149468,0.0433295186099615,0.0001171182340024,0.0004800912590287,0.0483054559743149,visium/ju_2024,CPS_OV34RtOV1
7,0.1296068904593639,0.467410226350335,0.0566614485394564,0.1563337987861508,0.0221673891641246,0.0262016086041269,0.0080227051650726,0.001917440167366,0.0109695516864725,0.0109120446825629,0.093998826346708,0.000695054332452,9.95838151797837e-05,0.015003431900628,visium/ju_2024,CPS_OV34RtOV1
8,0.5542732558139535,0.2130465815112777,0.0036650365766928,0.0115887845146631,0.0013069203710659,0.0066296385023576,0.0031063325833879,0.0007394366871218,0.0013802079815013,0.0049434584245452,0.15018732244431,0.0001058111301483,0.0001939477847761,0.0488332656741983,visium/ju_2024,CPS_OV34RtOV1
0,0.4020445053917597,0.083394192978327,0.0648520597357776,0.0286201602701997,0.0320351662791268,0.0024071293074582,0.0001969833859243,0.0004433868392769,0.0158012464817771,0.019584012334452,0.0410835262376469,0.0001057309955498,0.0237395284148922,0.2856927811838967,visium/ju_2024,CPS_OV5LtOV4
1,0.3478326996197719,0.0840528444430268,0.0765016157203133,0.0222899111595817,0.038820153493322,0.0031378828256358,0.000483280116019,0.0006687666144804,0.0103237399653498,0.025643968975299,0.0367942196683703,0.0002235218533781,0.0040531978318017,0.3491742438674958,visium/ju_2024,CPS_OV5LtOV4
2,0.6325417224263795,0.0205155422146438,0.0712868132159216,0.0139715948263812,0.0307048531296512,0.0022497067585015,0.000187194400026,0.0005239113600673,0.0044755444190756,0.0194172834912697,0.0163298257781486,0.0005898116883644,0.0005917888692533,0.1866150033254812,visium/ju_2024,CPS_OV5LtOV4
3,0.6660466303763074,0.0363282605885782,0.0533986270008839,0.0232805305066964,0.0167519681827417,0.0046071601192809,0.0002521426460816,0.000801134117858,0.0106781207687206,0.0200556081796745,0.0248949945564307,0.0001895775139112,0.0216872713763347,0.1210292690305284,visium/ju_2024,CPS_OV5LtOV4
4,0.4128315543542993,0.0526672364200018,0.0772577919300021,0.0338613039745235,0.0373604442180898,0.0033736740142999,0.0003815502258381,0.0005325101524828,0.0130301982563232,0.0260535408567766,0.0367201268455831,0.0001276195868441,0.0097953446665558,0.2960071526911502,visium/ju_2024,CPS_OV5LtOV4
5,0.5786758071792227,0.0424682716506287,0.0594201831607104,0.0202583112379871,0.0286603777590131,0.0025007469166319,0.0006260454735999,0.0005864851832792,0.0085064782596296,0.0175240313021483,0.0259429985802721,0.0003303971622815,0.0026880612952763,0.2118122285681318,visium/ju_2024,CPS_OV5LtOV4
6,0.6945432124139348,0.1402620408526526,0.0218493632117898,0.005304848672702,0.0056456525449039,0.0029584506829861,0.000506215003003,0.0006073164755054,0.0029706419604927,0.0047015569646458,0.0462848145705779,7.183806017737819e-05,0.0083608341547099,0.0659345657832695,visium/ju_2024,CPS_OV5LtOV4
7,0.7278200253485424,0.0394248605957621,0.0272231914434836,0.0081498166047205,0.010936164599161,0.0016282847713963,0.0016915566210287,2.798528067604365e-05,0.0032288640311776,0.0121029057057329,0.0364880848163583,4.232624303646557e-05,0.0089330311629926,0.1223067916648198,visium/ju_2024,CPS_OV5LtOV4
8,0.5541884879355287,0.1967475375519224,0.057703208052019,0.0045779938980484,0.0087352780481411,0.0061023597954807,0.0012374863437036,0.0009242025008186,0.0029457105931699,0.0102199466756181,0.0494922886011752,0.0003929642865905,0.001363576119619,0.1053695885289816,visium/ju_2024,CPS_OV5LtOV4
0,0.3103690622986091,0.1911808219629567,0.0853565714591659,0.0613274423650523,0.016347963916615,0.0108478575906423,0.0006211954412351,0.0010201939160016,0.0309052238679199,0.0237613941280822,0.0356695223591927,0.0019891780728201,0.0164064592795058,0.2141971133422006,visium/ju_2024,CPS_OV71_1
1,0.4526134089759659,0.056238212746143,0.087514508535962,0.06676084337924,0.0146388763124765,0.0144899767925218,0.0009628357557208,0.0007356475574544,0.0259162155918198,0.0255775525033056,0.0256966195711711,0.0032338283991814,0.0093941152183422,0.2162273586606947,visium/ju_2024,CPS_OV71_1
2,0.5163780154550555,0.0560426725621385,0.0814941406987341,0.0579812994248884,0.0105701867818971,0.0123840067387362,0.000993753362706,0.0005036875631519,0.0161377533913624,0.0208786913833165,0.0358687132958107,0.0053851464234104,0.0147954556894195,0.1705864772293722,visium/ju_2024,CPS_OV71_1
3,0.8806703781391119,0.0110809990895712,0.0184236860216749,0.0144114208896183,0.0025608493355735,0.0048334756654615,0.0001770931460195,0.000216868980969,0.0049186089925234,0.0042082774226888,0.0087220925889279,0.0021470889806493,0.0059313666467101,0.0417006732778777,visium/ju_2024,CPS_OV71_1
4,0.3361472392638036,0.1099720595924557,0.1003016507865799,0.0727111479693553,0.0170485170340516,0.0213640921464958,0.0009787161051852,0.0006110236288881,0.0260826186384094,0.0389001544543237,0.0310392532696954,0.0038939700878639,0.013519724823081,0.2274298321998105,visium/ju_2024,CPS_OV71_1
5,0.2624899491601613,0.1269388395792212,0.096015224500241,0.0790697340095306,0.0179494462548412,0.0166926606825836,0.001674424959497,0.0010423758991334,0.0302368075347608,0.0312717734363594,0.0399589383703966,0.0027906343419848,0.0157875161472387,0.2780816751240498,visium/ju_2024,CPS_OV71_1
6,0.3526397959408052,0.4223609418572207,0.1018819987152915,0.0205251149203964,0.0057572400485054,0.0053822532960652,0.0003614823470227,0.0021910637185373,0.0071669694476286,0.0095070986052972,0.0242815242035796,0.0008203264433622,0.0064798857241591,0.0406443047321281,visium/ju_2024,CPS_OV71_1
7,0.5075469860745936,0.1025281030094714,0.0691302150543074,0.0375288211900722,0.0066900249642994,0.007274342525789,0.0013779865947364,0.0002080586204943,0.0308448189419247,0.0181881052804286,0.0308384397206936,0.001114710645872,0.0170091559809427,0.1697202313963744,visium/ju_2024,CPS_OV71_1
8,0.7687664329535496,0.0111512032564372,0.0387330464940354,0.0350794284581946,0.0077640138549034,0.006993994908131,0.0007803977684372,0.0002072421309048,0.00885321703297,0.0157633285641159,0.0072796770239128,0.0016278299005764,0.002300238620777,0.0947006633187684,visium/ju_2024,CPS_OV71_1
