domain,mean,std,median,count,dataset,sample
0,-0.367287038360642,0.9855449131264356,-0.3130686746132745,504.0,visium/denisenko_2022,SP1
1,-0.2334471205420008,1.06648529042144,-0.2242410385190171,388.0,visium/denisenko_2022,SP1
2,0.4245007332221708,1.0038783528333124,0.4506915397694083,200.0,visium/denisenko_2022,SP1
3,-0.1729131696805886,0.816704052146007,-0.2059196014237712,312.0,visium/denisenko_2022,SP1
4,0.2381769484635529,0.774296102600354,0.2324033718871301,224.0,visium/denisenko_2022,SP1
5,0.1482565400927977,0.9969590675836664,0.1620294072533951,327.0,visium/denisenko_2022,SP1
6,0.0531542319228988,1.0488433068588645,0.0313888641467231,325.0,visium/denisenko_2022,SP1
7,0.3965472907744485,0.9761269074937056,0.4341040150960598,220.0,visium/denisenko_2022,SP1
8,0.6753164458099258,1.0364599316476173,0.6907704193375573,49.0,visium/denisenko_2022,SP1
0,0.0492866336075842,0.875626388534791,0.031170989790639,259.0,visium/denisenko_2022,SP2
1,0.6748338451742292,0.795804064671946,0.6371883700545667,169.0,visium/denisenko_2022,SP2
2,-0.0676108233910341,0.9089488783069,-0.111065143809896,285.0,visium/denisenko_2022,SP2
3,-0.2580007439291477,0.7678239881688579,-0.3611502773959444,311.0,visium/denisenko_2022,SP2
4,1.1541719353538076,0.9474930214388452,1.2109988684159358,241.0,visium/denisenko_2022,SP2
5,-0.4583112744867866,0.9974919219836949,-0.5049215105894814,211.0,visium/denisenko_2022,SP2
6,-0.3825020816577404,0.7638318792549577,-0.4729228718075025,155.0,visium/denisenko_2022,SP2
7,0.2412592371477868,0.7823278903383076,0.2729134731498179,215.0,visium/denisenko_2022,SP2
8,-0.1539404264513071,0.7175369339385845,-0.2638904036647851,80.0,visium/denisenko_2022,SP2
0,-0.2535139445180369,1.0553249576673964,-0.2875805611225949,249.0,visium/denisenko_2022,SP3
1,-0.0362842741957304,1.2076321218693686,0.240821597257214,173.0,visium/denisenko_2022,SP3
2,-0.0348720356955677,0.9176670622629792,-0.0678291437605364,195.0,visium/denisenko_2022,SP3
3,-0.059456942063245,0.8693497705468597,-0.0139484657779345,175.0,visium/denisenko_2022,SP3
4,-0.5632271763405956,0.8638376858164768,-0.5599154505710422,162.0,visium/denisenko_2022,SP3
5,0.6045650889790015,0.7866280329099933,0.6768589704721878,137.0,visium/denisenko_2022,SP3
6,0.49618675028667,0.9956614348037032,0.5036377389566449,164.0,visium/denisenko_2022,SP3
7,0.0362724760572468,0.7797931962718017,0.0400993985049303,150.0,visium/denisenko_2022,SP3
8,-0.011131810303855,1.0307756555128007,0.1657582603600909,87.0,visium/denisenko_2022,SP3
0,-0.2911339265371036,0.7835920555034224,-0.3171539586541357,859.0,visium/denisenko_2022,SP4
1,0.3251374885229575,0.8161721468692695,0.369106781988435,509.0,visium/denisenko_2022,SP4
2,0.2381101806178482,1.0847221757961554,0.2516415732891424,397.0,visium/denisenko_2022,SP4
3,0.995924528285132,0.9258348872583042,1.0303215032126822,265.0,visium/denisenko_2022,SP4
4,-0.048360823102408,1.5699786381956546,0.0213244360176729,238.0,visium/denisenko_2022,SP4
5,-0.3153977045982136,1.0285297982740855,-0.3466122525339443,261.0,visium/denisenko_2022,SP4
6,-0.5363493195042442,0.7062915484925708,-0.4402362163236661,171.0,visium/denisenko_2022,SP4
7,0.4249299402524532,1.211080504961798,0.217237561210562,125.0,visium/denisenko_2022,SP4
8,-0.9004359585271665,1.1441181360877548,-0.356432502966216,19.0,visium/denisenko_2022,SP4
0,-0.5677261032308231,0.8344383377660569,-0.5770695582269857,479.0,visium/denisenko_2022,SP5
1,0.0694370960483377,0.6562340681668646,0.06057164082557,295.0,visium/denisenko_2022,SP5
2,0.3491600379552584,0.7443728704074046,0.4885342508969551,237.0,visium/denisenko_2022,SP5
3,0.0147659863521231,0.8956669884959121,-0.0697032703472757,344.0,visium/denisenko_2022,SP5
4,0.0817403837893346,0.9352354422016058,0.1385690326250668,218.0,visium/denisenko_2022,SP5
5,0.5928633517629257,1.2680908382348872,0.5231902996687056,149.0,visium/denisenko_2022,SP5
6,-0.0751242871318067,1.1752009445208262,-0.2113792601153797,149.0,visium/denisenko_2022,SP5
7,2.225969167467261,1.6218017066298285,2.093183550991932,97.0,visium/denisenko_2022,SP5
8,0.6087886335859225,0.5896007417609893,0.7040365794363614,20.0,visium/denisenko_2022,SP5
0,0.0935496565889965,0.7445885663637626,0.0463227668924747,358.0,visium/denisenko_2022,SP6
1,-0.1556926423617328,0.8645702249838012,-0.1422984872901954,290.0,visium/denisenko_2022,SP6
2,-0.7725313009483836,0.7535676999657269,-0.7919297679605063,276.0,visium/denisenko_2022,SP6
3,0.9691763542593332,1.2785278623179952,0.6765937598380982,204.0,visium/denisenko_2022,SP6
4,-0.7673583078620546,0.9524565923981796,-0.8054741058259586,189.0,visium/denisenko_2022,SP6
5,0.0919872893912583,0.7805761283541947,0.0835564709201784,174.0,visium/denisenko_2022,SP6
6,1.675995844331842,1.16280229524128,1.6207853021302698,135.0,visium/denisenko_2022,SP6
7,0.1937798347579868,0.4823796545839084,0.190915440888416,66.0,visium/denisenko_2022,SP6
8,1.271974312674099,0.8577631665754081,1.272304508006692,66.0,visium/denisenko_2022,SP6
0,-0.5285460140944357,0.8505853854971708,-0.5518315325875035,616.0,visium/denisenko_2022,SP7
1,-0.0630803344395004,0.8492291454827094,-0.011281779244932,783.0,visium/denisenko_2022,SP7
2,0.5292045397287132,0.9342812071127689,0.5969557597274963,679.0,visium/denisenko_2022,SP7
3,0.0153958113451004,1.0731753417525258,0.0306493772022985,265.0,visium/denisenko_2022,SP7
4,0.0739778182140037,0.9052299069951232,0.1083984350965486,337.0,visium/denisenko_2022,SP7
5,0.5053067027941534,1.2079298777927547,0.438675138565043,255.0,visium/denisenko_2022,SP7
7,-0.5178983008390741,0.8584414718050833,-0.5694756252832027,449.0,visium/denisenko_2022,SP7
8,0.8083886920290471,0.749241743886739,0.7964305907875331,38.0,visium/denisenko_2022,SP7
0,-0.4358464348029701,1.0288169076576374,-0.355930238440325,655.0,visium/denisenko_2022,SP8
1,-0.3769940103468495,0.8494554317464165,-0.4007952781396295,586.0,visium/denisenko_2022,SP8
2,0.5476951172380353,1.0086540838835647,0.628156374872361,379.0,visium/denisenko_2022,SP8
3,0.4062751548736662,0.9357941670398148,0.4688327643687697,264.0,visium/denisenko_2022,SP8
4,-0.0093860169992008,0.8952826635204374,0.0748746968392941,181.0,visium/denisenko_2022,SP8
5,0.986226250036914,0.6637606586465772,1.1001587608111665,257.0,visium/denisenko_2022,SP8
6,-0.104714882129932,0.7828175302997671,-0.1315505598290204,182.0,visium/denisenko_2022,SP8
7,-0.0069556408333927,0.8789242737850093,-0.0839384202796146,331.0,visium/denisenko_2022,SP8
8,-0.6642112988343567,0.9256887040384684,-0.7086992494145867,198.0,visium/denisenko_2022,SP8
0,-0.6006377254526263,0.5707871214037598,-0.6006269693610384,200.0,visium/yamamoto_2025,Pt1-1
1,0.5768749470980395,0.8240955104062222,0.6420889132314516,222.0,visium/yamamoto_2025,Pt1-1
2,-0.5293389191027039,0.940404235805386,-0.5622738199036823,158.0,visium/yamamoto_2025,Pt1-1
3,0.6015136684211979,0.8034059103028449,0.7250404710070852,285.0,visium/yamamoto_2025,Pt1-1
4,0.1909115834948138,0.6601702472473857,0.1743133922633612,182.0,visium/yamamoto_2025,Pt1-1
5,-0.1563088779052303,0.8708495824724811,-0.2931380979354298,197.0,visium/yamamoto_2025,Pt1-1
6,0.1748793910870722,0.6991233316725406,0.1717180653036378,136.0,visium/yamamoto_2025,Pt1-1
7,-1.2034053276820087,0.8289654876092667,-1.3181137139596335,60.0,visium/yamamoto_2025,Pt1-1
8,-0.8085558129361682,1.070573354684211,-0.7166687694730229,85.0,visium/yamamoto_2025,Pt1-1
0,0.5290235121931293,0.625279049469346,0.4796340460912052,159.0,visium/yamamoto_2025,Pt1-2
1,-0.3154885781285585,0.6575835189893471,-0.2337651770918374,180.0,visium/yamamoto_2025,Pt1-2
2,-0.4604492501612043,0.8267505156081455,-0.5094646680496978,117.0,visium/yamamoto_2025,Pt1-2
3,-0.2807740786265508,1.108489207163554,-0.0175352323604512,99.0,visium/yamamoto_2025,Pt1-2
4,0.4309039504978696,0.8589034475917691,0.4549863248252767,123.0,visium/yamamoto_2025,Pt1-2
5,-1.3301273601191528,1.4358865054920549,-1.507824118839158,165.0,visium/yamamoto_2025,Pt1-2
6,0.356329971137306,0.675681893755179,0.3595826465976524,104.0,visium/yamamoto_2025,Pt1-2
7,0.530287358477295,0.5298509231767791,0.5441144949126995,90.0,visium/yamamoto_2025,Pt1-2
8,-0.4113415621030531,0.9790618590099552,-0.5780192702905315,94.0,visium/yamamoto_2025,Pt1-2
0,0.0729227593760075,0.792320974012744,0.088761033659913,421.0,visium/yamamoto_2025,Pt1-3
1,0.2901708311544131,0.8416395627452978,0.340681907271103,406.0,visium/yamamoto_2025,Pt1-3
2,0.0383128009952108,1.0693930367777045,-0.0699850151269642,133.0,visium/yamamoto_2025,Pt1-3
3,-0.2589323629084566,1.088987121606764,-0.3684874432294956,361.0,visium/yamamoto_2025,Pt1-3
4,-0.075514193451546,0.8297480411018263,-0.0969894845287212,157.0,visium/yamamoto_2025,Pt1-3
5,-0.4031514387924809,1.2847138855195852,-0.3849280133574112,172.0,visium/yamamoto_2025,Pt1-3
6,1.2808313447202269,1.3709178739226098,1.317646757904946,94.0,visium/yamamoto_2025,Pt1-3
7,-1.9070113658764123,1.580653129863841,-1.7724613347375244,123.0,visium/yamamoto_2025,Pt1-3
8,0.4872697093408166,1.000713592551913,0.5194656537517184,135.0,visium/yamamoto_2025,Pt1-3
0,-0.0219023494895571,0.9069162024407244,0.0350274100410571,249.0,visium/yamamoto_2025,Pt1-4
1,0.3225628019782165,0.7152812785811757,0.3022330247149499,156.0,visium/yamamoto_2025,Pt1-4
2,0.5161648234087246,0.9542195433550142,0.4866336835293643,200.0,visium/yamamoto_2025,Pt1-4
3,0.0038021205468009,0.9155524572573692,0.0849656483937701,257.0,visium/yamamoto_2025,Pt1-4
4,-0.3441222311082442,0.9986821773176732,-0.3679530220931391,193.0,visium/yamamoto_2025,Pt1-4
5,-0.4328621826408954,1.1554290564478102,-0.5584968462421058,110.0,visium/yamamoto_2025,Pt1-4
6,-0.3128106728465085,1.0031742197062714,-0.3302849383344,90.0,visium/yamamoto_2025,Pt1-4
7,-1.2304678265324238,1.131041855035222,-1.1761118667062147,79.0,visium/yamamoto_2025,Pt1-4
8,0.8236542279682986,0.9800630243355232,0.7505492539374865,53.0,visium/yamamoto_2025,Pt1-4
0,0.2015512648847637,0.9439786390955384,0.2434136651489454,349.0,visium/yamamoto_2025,Pt2-1
1,-0.3474166533619982,0.9784480614688912,-0.3394769258185174,346.0,visium/yamamoto_2025,Pt2-1
2,0.3809879245463169,0.8543570405519851,0.3607455426546385,189.0,visium/yamamoto_2025,Pt2-1
3,0.0666877745469502,0.9686277082369243,0.0297061572588466,277.0,visium/yamamoto_2025,Pt2-1
4,-1.2312066717543475,1.2305979374265037,-1.2201823163255303,169.0,visium/yamamoto_2025,Pt2-1
5,0.3803990712724808,0.7572186778048392,0.3309842390629448,166.0,visium/yamamoto_2025,Pt2-1
6,-0.4989643011492097,1.3063855721399251,-0.5585642434682584,85.0,visium/yamamoto_2025,Pt2-1
7,0.6970381305088418,0.9091022226464348,0.649234509799254,132.0,visium/yamamoto_2025,Pt2-1
8,-0.2514926774597566,0.7303171534975467,-0.2409547340917068,120.0,visium/yamamoto_2025,Pt2-1
0,0.259485769656303,0.913350113469969,0.2423341470372245,462.0,visium/yamamoto_2025,Pt2-2
1,0.1919454372657517,0.8096673141211146,0.1883831443718555,172.0,visium/yamamoto_2025,Pt2-2
2,-0.1441421393224581,0.9743353403272718,-0.2179408278265527,182.0,visium/yamamoto_2025,Pt2-2
3,-0.283443289496861,0.9957024989204948,-0.1605633461195049,240.0,visium/yamamoto_2025,Pt2-2
4,0.1307602364358554,1.0551433468120184,0.0681352598064823,345.0,visium/yamamoto_2025,Pt2-2
5,0.006805644309989,0.925486009282156,0.0034655191511331,174.0,visium/yamamoto_2025,Pt2-2
6,0.1174104508354598,1.0358611666612112,-0.0171109887743711,230.0,visium/yamamoto_2025,Pt2-2
7,-0.6920696835188433,1.2037492956405411,-0.7052521218090079,105.0,visium/yamamoto_2025,Pt2-2
8,-0.3877632976101622,0.933444747079979,-0.3505704025476127,116.0,visium/yamamoto_2025,Pt2-2
0,0.0096422097681609,0.7662921334752224,0.038254429626556,362.0,visium/yamamoto_2025,Pt2-3
1,-0.0802520709493026,1.055137846433141,-0.0288825791122821,397.0,visium/yamamoto_2025,Pt2-3
2,0.4329757838121109,1.23108209614009,0.3882900472342575,239.0,visium/yamamoto_2025,Pt2-3
3,-0.7936942658780781,1.1976348880487615,-0.8096381337666206,156.0,visium/yamamoto_2025,Pt2-3
4,0.028109705935533,0.8178903457880256,0.0105656513337555,271.0,visium/yamamoto_2025,Pt2-3
5,0.3707634222007314,0.8699912178524782,0.3612685095016895,258.0,visium/yamamoto_2025,Pt2-3
6,-1.1005337950660632,1.532297646957482,-1.169076291091269,131.0,visium/yamamoto_2025,Pt2-3
7,-0.1348266435262874,1.0100011596968093,-0.0784974997231052,153.0,visium/yamamoto_2025,Pt2-3
8,-0.0210784712601165,0.9452649892553344,0.0935801861889048,144.0,visium/yamamoto_2025,Pt2-3
0,-0.0627405170511121,1.0348971373604494,-0.0872089141573169,904.0,visium/yamamoto_2025,Pt2-4
1,-0.1991483168567208,0.7690330156193408,-0.2604915411936173,521.0,visium/yamamoto_2025,Pt2-4
2,0.7597398498532473,0.7809959656167846,0.7850856454641113,240.0,visium/yamamoto_2025,Pt2-4
3,-0.1290858711719618,0.6947756032078549,-0.1938651996845142,308.0,visium/yamamoto_2025,Pt2-4
4,0.0295282666745795,0.8426531156573063,0.0427590771702643,278.0,visium/yamamoto_2025,Pt2-4
5,-0.7957048383859083,0.9564344853972222,-0.8994092797739714,315.0,visium/yamamoto_2025,Pt2-4
6,0.5520051229542351,0.7903102199313924,0.532781090083272,405.0,visium/yamamoto_2025,Pt2-4
7,0.464387960272978,1.203864501198973,0.5802715147421964,190.0,visium/yamamoto_2025,Pt2-4
8,-0.1498392046508715,0.6793319793288612,-0.1730820480410493,109.0,visium/yamamoto_2025,Pt2-4
0,0.1219766059934855,1.0097675510712003,0.0927423463060339,640.0,visium/ju_2024,CPS_OV19_LtOV1
1,-0.0839080851283378,0.852330678697974,-0.1106467615301689,770.0,visium/ju_2024,CPS_OV19_LtOV1
2,-0.1375989722716965,1.1657381744764417,-0.0995981623496147,300.0,visium/ju_2024,CPS_OV19_LtOV1
3,0.14961409004419,1.0143361451961312,0.1648726809069388,769.0,visium/ju_2024,CPS_OV19_LtOV1
4,0.0418403485009002,0.954103049417696,0.0192174550369845,1050.0,visium/ju_2024,CPS_OV19_LtOV1
5,0.341302351374859,1.1547184643784971,0.373200995901058,197.0,visium/ju_2024,CPS_OV19_LtOV1
6,0.4446282848656335,1.0278733816264922,0.4880762392810914,157.0,visium/ju_2024,CPS_OV19_LtOV1
7,-0.4027720967155662,1.105718333699059,-0.3698128277158959,199.0,visium/ju_2024,CPS_OV19_LtOV1
8,-1.223682954899325,0.7492428669369704,-1.1709293952822248,120.0,visium/ju_2024,CPS_OV19_LtOV1
0,-0.0853955440612627,1.034554957048201,-0.0720365247244117,762.0,visium/ju_2024,CPS_OV1RtOV3
1,0.0152492114920944,0.9795870311549376,-0.0400988795155137,447.0,visium/ju_2024,CPS_OV1RtOV3
2,0.3411160427596041,1.2040029950166349,0.353589498266303,181.0,visium/ju_2024,CPS_OV1RtOV3
3,-0.0996850503946749,0.918968660875684,-0.1767992599641412,540.0,visium/ju_2024,CPS_OV1RtOV3
4,0.0227524895474653,0.9187961324904962,0.0061673161877776,319.0,visium/ju_2024,CPS_OV1RtOV3
5,0.1694175055138771,0.9851632547382556,0.2048098570386136,178.0,visium/ju_2024,CPS_OV1RtOV3
6,0.1814408348703368,0.9597748879168966,0.1152461611249984,445.0,visium/ju_2024,CPS_OV1RtOV3
7,-0.1667992700887481,0.9788211587100488,-0.1544181676215573,165.0,visium/ju_2024,CPS_OV1RtOV3
8,0.6172480963564094,1.092409410809169,0.5682508986783581,127.0,visium/ju_2024,CPS_OV1RtOV3
0,0.0303495565238069,1.0612432076637144,0.0498322716322242,666.0,visium/ju_2024,CPS_OV20RtOV4
1,0.058081170203557,0.8244162047107306,0.0303208060755562,199.0,visium/ju_2024,CPS_OV20RtOV4
2,-0.2145122845918798,1.1275527524257465,-0.1735597607353881,351.0,visium/ju_2024,CPS_OV20RtOV4
3,-0.422900617696182,1.1086955286723457,-0.444812555120061,245.0,visium/ju_2024,CPS_OV20RtOV4
4,0.029987900482447,0.802218826686732,0.0042721658314928,707.0,visium/ju_2024,CPS_OV20RtOV4
5,0.2041564141795067,1.2257614297121298,0.0834069876124304,354.0,visium/ju_2024,CPS_OV20RtOV4
6,0.0760738170135188,0.8808469446168379,0.103508557722566,205.0,visium/ju_2024,CPS_OV20RtOV4
7,0.2837685356018413,1.052712496291503,0.2129515302615553,158.0,visium/ju_2024,CPS_OV20RtOV4
8,0.3711000485803517,1.0621444604959154,0.3674085505698642,150.0,visium/ju_2024,CPS_OV20RtOV4
0,0.2398770434141218,0.7784570651505615,0.2300851561734403,984.0,visium/ju_2024,CPS_OV24RTOV4
1,-0.1757765603940488,0.8214888077135625,-0.1536151419456851,778.0,visium/ju_2024,CPS_OV24RTOV4
2,0.5817641211262496,0.8469407612839428,0.6194251775376208,594.0,visium/ju_2024,CPS_OV24RTOV4
3,-0.99847041645148,0.8129081678018137,-0.9744958538387258,491.0,visium/ju_2024,CPS_OV24RTOV4
4,0.3435658166844055,0.7826678463715774,0.3434705633835651,421.0,visium/ju_2024,CPS_OV24RTOV4
5,-0.2817369564991469,0.9364424486762138,-0.291798356949847,407.0,visium/ju_2024,CPS_OV24RTOV4
6,0.5671851796746531,1.2344277534526351,0.5859278134277341,335.0,visium/ju_2024,CPS_OV24RTOV4
7,-0.5365202352615869,0.8767799251175904,-0.5753489300024878,427.0,visium/ju_2024,CPS_OV24RTOV4
8,1.28299625514324,0.7365057220306497,1.2281113967081718,42.0,visium/ju_2024,CPS_OV24RTOV4
0,0.249597760479056,0.8375514262596918,0.2649635033904762,683.0,visium/ju_2024,CPS_OV34RtOV1
1,0.3595453558545178,1.09651044053675,0.3809301775318507,481.0,visium/ju_2024,CPS_OV34RtOV1
2,-0.3377088599673207,0.8549452925737674,-0.3977452032126034,444.0,visium/ju_2024,CPS_OV34RtOV1
3,-0.0965574858336664,0.8524842797800354,-0.1399846113402138,406.0,visium/ju_2024,CPS_OV34RtOV1
4,-0.0489877162466043,1.060569033615952,-0.0709594447386103,419.0,visium/ju_2024,CPS_OV34RtOV1
5,0.2562002650680154,0.9810397572067532,0.246239649864781,416.0,visium/ju_2024,CPS_OV34RtOV1
6,-0.0586979586905491,1.1667286873626397,-0.1168369425229293,340.0,visium/ju_2024,CPS_OV34RtOV1
7,-0.6005391119501222,0.8428511450817847,-0.6144038667476,283.0,visium/ju_2024,CPS_OV34RtOV1
8,0.0894569862309912,1.0956111565544722,0.2152004855299173,43.0,visium/ju_2024,CPS_OV34RtOV1
0,-0.2416613347537475,1.0421283968749913,-0.1677970216471884,732.0,visium/ju_2024,CPS_OV5LtOV4
1,-0.2679646160744428,0.9063867115054036,-0.270828905931806,650.0,visium/ju_2024,CPS_OV5LtOV4
2,0.3081597329799894,0.9644628437326928,0.3069916043219424,537.0,visium/ju_2024,CPS_OV5LtOV4
3,0.4949082198243577,1.0570649535834848,0.4225402330914665,417.0,visium/ju_2024,CPS_OV5LtOV4
4,-0.3589238171284183,0.9428163542197916,-0.3019523878724289,415.0,visium/ju_2024,CPS_OV5LtOV4
5,-0.1303477189320405,0.9606172085153688,-0.1479732481103044,472.0,visium/ju_2024,CPS_OV5LtOV4
6,0.2827053262782577,0.9097687690129572,0.2362672245687146,185.0,visium/ju_2024,CPS_OV5LtOV4
7,0.3981266669994928,0.9671294188781456,0.1781713013257114,18.0,visium/ju_2024,CPS_OV5LtOV4
8,0.8219458855353815,0.9665790305713368,0.8805010677803237,159.0,visium/ju_2024,CPS_OV5LtOV4
0,-0.2365990593131609,0.9633951305973194,-0.275812366689777,403.0,visium/ju_2024,CPS_OV71_1
1,-0.2460137259472059,0.9457246325592018,-0.1942550128205339,279.0,visium/ju_2024,CPS_OV71_1
2,0.174853092952402,0.8770932372562381,0.21931130879632,226.0,visium/ju_2024,CPS_OV71_1
3,0.0511803822433913,0.7298618278713338,0.0261087607127593,389.0,visium/ju_2024,CPS_OV71_1
4,0.0410476721534857,1.0431452438158335,0.0857044065838329,125.0,visium/ju_2024,CPS_OV71_1
5,-0.4721084365142537,0.9853972266138594,-0.5213964306864596,323.0,visium/ju_2024,CPS_OV71_1
6,1.305648290843971,1.5001667850472709,1.244976737006135,93.0,visium/ju_2024,CPS_OV71_1
7,0.0210416544392621,1.0238423137002843,-0.0117195065051605,42.0,visium/ju_2024,CPS_OV71_1
8,0.7052632203755629,0.9067187751393816,0.7596564278948728,280.0,visium/ju_2024,CPS_OV71_1
