dataset,sample,n_clusters,domain,n_spots,pct_Tumor,pct_Stroma,pct_Interface,category
visium/denisenko_2022,SP1,5,0,790,33.291139240506325,32.65822784810127,34.050632911392405,Mixed
visium/denisenko_2022,SP1,5,1,671,85.24590163934425,2.682563338301043,12.071535022354695,Tumor-Interface
visium/denisenko_2022,SP1,5,2,377,44.03183023872679,21.485411140583555,34.48275862068966,Mixed
visium/denisenko_2022,SP1,5,3,413,51.3317191283293,19.37046004842615,29.297820823244553,Tumor-Interface
visium/denisenko_2022,SP1,5,4,298,8.053691275167784,74.49664429530202,17.449664429530202,Stroma-Interface
visium/denisenko_2022,SP2,5,0,504,1.1904761904761905,88.4920634920635,10.317460317460316,Stroma-Interface
visium/denisenko_2022,SP2,5,1,561,66.1319073083779,5.704099821746881,28.16399286987522,Tumor-Interface
visium/denisenko_2022,SP2,5,2,421,88.12351543942994,0.23752969121140144,11.63895486935867,Tumor-Interface
visium/denisenko_2022,SP2,5,3,268,79.1044776119403,4.477611940298507,16.417910447761194,Tumor-Interface
visium/denisenko_2022,SP2,5,4,172,18.023255813953487,41.86046511627907,40.116279069767444,Interface-dominant
visium/denisenko_2022,SP3,5,0,376,88.82978723404256,2.127659574468085,9.042553191489363,Tumor-pure
visium/denisenko_2022,SP3,5,1,249,0.8032128514056224,83.13253012048193,16.06425702811245,Stroma-Interface
visium/denisenko_2022,SP3,5,2,302,10.927152317880795,63.90728476821192,25.165562913907287,Stroma-Interface
visium/denisenko_2022,SP3,5,3,280,0.0,94.64285714285714,5.357142857142857,Stroma-pure
visium/denisenko_2022,SP3,5,4,285,27.017543859649123,29.47368421052631,43.50877192982456,Interface-dominant
visium/denisenko_2022,SP4,5,0,1181,50.6350550381033,12.193056731583404,37.17188823031329,Tumor-Interface
visium/denisenko_2022,SP4,5,1,522,72.41379310344827,6.130268199233716,21.455938697318008,Tumor-Interface
visium/denisenko_2022,SP4,5,2,411,8.27250608272506,65.93673965936739,25.790754257907544,Stroma-Interface
visium/denisenko_2022,SP4,5,3,253,6.719367588932807,70.7509881422925,22.529644268774703,Stroma-Interface
visium/denisenko_2022,SP4,5,4,477,68.9727463312369,10.69182389937107,20.335429769392032,Tumor-Interface
visium/denisenko_2022,SP5,5,0,621,8.373590982286634,51.85185185185185,39.77455716586151,Stroma-Interface
visium/denisenko_2022,SP5,5,1,655,70.68702290076337,2.2900763358778624,27.022900763358777,Tumor-Interface
visium/denisenko_2022,SP5,5,2,260,66.53846153846153,12.307692307692308,21.153846153846153,Tumor-Interface
visium/denisenko_2022,SP5,5,3,174,92.52873563218391,1.7241379310344827,5.747126436781609,Tumor-pure
visium/denisenko_2022,SP5,5,4,278,4.676258992805756,82.37410071942446,12.949640287769784,Stroma-Interface
visium/denisenko_2022,SP6,5,0,443,26.86230248306998,44.01805869074492,29.119638826185103,Mixed
visium/denisenko_2022,SP6,5,1,452,27.43362831858407,38.05309734513274,34.51327433628318,Mixed
visium/denisenko_2022,SP6,5,2,363,53.994490358126725,25.895316804407713,20.110192837465565,Tumor-Interface
visium/denisenko_2022,SP6,5,3,382,73.29842931937172,3.926701570680628,22.774869109947645,Tumor-Interface
visium/denisenko_2022,SP6,5,4,118,0.0,93.22033898305084,6.779661016949152,Stroma-pure
visium/denisenko_2022,SP7,5,0,939,66.45367412140575,3.8338658146964857,29.712460063897762,Tumor-Interface
visium/denisenko_2022,SP7,5,1,720,92.22222222222223,0.4166666666666667,7.361111111111112,Tumor-pure
visium/denisenko_2022,SP7,5,2,658,2.8875379939209727,57.446808510638306,39.66565349544073,Stroma-Interface
visium/denisenko_2022,SP7,5,3,648,35.80246913580247,30.246913580246915,33.95061728395062,Mixed
visium/denisenko_2022,SP7,5,4,457,20.568927789934357,49.01531728665208,30.41575492341357,Mixed
visium/denisenko_2022,SP8,5,0,814,0.0,100.0,0.0,Stroma-pure
visium/denisenko_2022,SP8,5,1,728,0.0,89.28571428571429,10.714285714285714,Stroma-Interface
visium/denisenko_2022,SP8,5,2,518,94.78764478764478,0.3861003861003861,4.826254826254826,Tumor-pure
visium/denisenko_2022,SP8,5,3,510,25.68627450980392,38.82352941176471,35.490196078431374,Mixed
visium/denisenko_2022,SP8,5,4,463,4.535637149028078,82.50539956803455,12.958963282937367,Stroma-Interface
visium/yamamoto_2025,Pt1-1,5,0,327,0.6116207951070336,82.87461773700305,16.51376146788991,Stroma-Interface
visium/yamamoto_2025,Pt1-1,5,1,380,40.26315789473684,21.578947368421055,38.15789473684211,Mixed
visium/yamamoto_2025,Pt1-1,5,2,362,22.375690607734807,43.0939226519337,34.530386740331494,Mixed
visium/yamamoto_2025,Pt1-1,5,3,295,92.54237288135593,1.0169491525423728,6.440677966101695,Tumor-pure
visium/yamamoto_2025,Pt1-1,5,4,161,0.0,95.03105590062113,4.968944099378882,Stroma-pure
visium/yamamoto_2025,Pt1-2,5,0,184,1.6304347826086956,80.97826086956522,17.391304347826086,Stroma-Interface
visium/yamamoto_2025,Pt1-2,5,1,246,96.7479674796748,0.0,3.2520325203252036,Tumor-pure
visium/yamamoto_2025,Pt1-2,5,2,293,78.15699658703072,1.023890784982935,20.819112627986346,Tumor-Interface
visium/yamamoto_2025,Pt1-2,5,3,242,84.29752066115702,0.4132231404958678,15.289256198347106,Tumor-Interface
visium/yamamoto_2025,Pt1-2,5,4,166,2.4096385542168677,47.59036144578313,50.0,Interface-dominant
visium/yamamoto_2025,Pt1-3,5,0,625,83.84,0.16,16.0,Tumor-Interface
visium/yamamoto_2025,Pt1-3,5,1,378,2.91005291005291,58.201058201058196,38.88888888888889,Stroma-Interface
visium/yamamoto_2025,Pt1-3,5,2,525,68.38095238095238,0.9523809523809524,30.666666666666664,Tumor-Interface
visium/yamamoto_2025,Pt1-3,5,3,309,91.9093851132686,0.0,8.090614886731391,Tumor-pure
visium/yamamoto_2025,Pt1-3,5,4,165,91.51515151515152,0.0,8.484848484848486,Tumor-pure
visium/yamamoto_2025,Pt1-4,5,0,502,97.01195219123507,0.0,2.9880478087649402,Tumor-pure
visium/yamamoto_2025,Pt1-4,5,1,403,62.03473945409429,1.240694789081886,36.72456575682382,Tumor-Interface
visium/yamamoto_2025,Pt1-4,5,2,263,1.520912547528517,51.71102661596958,46.7680608365019,Stroma-Interface
visium/yamamoto_2025,Pt1-4,5,3,141,3.546099290780142,65.95744680851064,30.49645390070922,Stroma-Interface
visium/yamamoto_2025,Pt1-4,5,4,78,39.743589743589745,3.8461538461538463,56.41025641025641,Interface-dominant
visium/yamamoto_2025,Pt2-1,5,0,476,51.26050420168067,17.016806722689076,31.72268907563025,Tumor-Interface
visium/yamamoto_2025,Pt2-1,5,1,412,99.02912621359224,0.0,0.9708737864077669,Tumor-pure
visium/yamamoto_2025,Pt2-1,5,2,384,25.260416666666668,31.25,43.48958333333333,Interface-dominant
visium/yamamoto_2025,Pt2-1,5,3,390,55.38461538461539,12.564102564102564,32.05128205128205,Tumor-Interface
visium/yamamoto_2025,Pt2-1,5,4,171,4.678362573099415,58.47953216374269,36.84210526315789,Stroma-Interface
visium/yamamoto_2025,Pt2-2,5,0,763,74.5740498034076,2.8833551769331587,22.542595019659238,Tumor-Interface
visium/yamamoto_2025,Pt2-2,5,1,425,76.70588235294117,6.11764705882353,17.176470588235293,Tumor-Interface
visium/yamamoto_2025,Pt2-2,5,2,370,36.21621621621622,16.216216216216218,47.56756756756757,Interface-dominant
visium/yamamoto_2025,Pt2-2,5,3,359,33.42618384401114,10.584958217270195,55.98885793871866,Interface-dominant
visium/yamamoto_2025,Pt2-2,5,4,109,57.798165137614674,25.688073394495415,16.51376146788991,Tumor-Interface
visium/yamamoto_2025,Pt2-3,5,0,677,98.3751846381093,0.0,1.6248153618906942,Tumor-pure
visium/yamamoto_2025,Pt2-3,5,1,572,42.83216783216783,36.888111888111894,20.27972027972028,Mixed
visium/yamamoto_2025,Pt2-3,5,2,374,47.05882352941176,21.390374331550802,31.550802139037433,Mixed
visium/yamamoto_2025,Pt2-3,5,3,316,55.06329113924051,22.151898734177212,22.78481012658228,Tumor-Interface
visium/yamamoto_2025,Pt2-3,5,4,172,38.95348837209303,19.767441860465116,41.27906976744186,Interface-dominant
visium/yamamoto_2025,Pt2-4,5,0,950,91.6842105263158,0.631578947368421,7.684210526315789,Tumor-pure
visium/yamamoto_2025,Pt2-4,5,1,922,8.026030368763557,82.10412147505423,9.869848156182211,Stroma-pure
visium/yamamoto_2025,Pt2-4,5,2,565,0.35398230088495575,94.69026548672566,4.95575221238938,Stroma-pure
visium/yamamoto_2025,Pt2-4,5,3,308,91.55844155844156,0.0,8.441558441558442,Tumor-pure
visium/yamamoto_2025,Pt2-4,5,4,525,58.47619047619048,14.666666666666666,26.857142857142858,Tumor-Interface
visium/ju_2024,CPS_OV19_LtOV1,5,0,919,13.81936887921654,59.630032644178456,26.550598476605003,Stroma-Interface
visium/ju_2024,CPS_OV19_LtOV1,5,1,898,71.49220489977728,3.5634743875278394,24.94432071269488,Tumor-Interface
visium/ju_2024,CPS_OV19_LtOV1,5,2,628,60.98726114649682,20.85987261146497,18.152866242038215,Tumor-Interface
visium/ju_2024,CPS_OV19_LtOV1,5,3,752,72.07446808510637,1.7287234042553192,26.1968085106383,Tumor-Interface
visium/ju_2024,CPS_OV19_LtOV1,5,4,1005,54.12935323383085,15.92039800995025,29.950248756218905,Tumor-Interface
visium/ju_2024,CPS_OV1RtOV3,5,0,1065,72.48826291079811,1.5023474178403755,26.009389671361504,Tumor-Interface
visium/ju_2024,CPS_OV1RtOV3,5,1,902,79.26829268292683,1.1086474501108647,19.623059866962304,Tumor-Interface
visium/ju_2024,CPS_OV1RtOV3,5,2,378,66.93121693121694,0.7936507936507936,32.27513227513227,Tumor-Interface
visium/ju_2024,CPS_OV1RtOV3,5,3,190,87.89473684210526,0.0,12.105263157894736,Tumor-Interface
visium/ju_2024,CPS_OV1RtOV3,5,4,629,40.54054054054054,11.76470588235294,47.69475357710652,Interface-dominant
visium/ju_2024,CPS_OV20RtOV4,5,0,1052,97.90874524714829,0.0,2.091254752851711,Tumor-pure
visium/ju_2024,CPS_OV20RtOV4,5,1,772,33.54922279792746,32.25388601036269,34.196891191709845,Mixed
visium/ju_2024,CPS_OV20RtOV4,5,2,544,55.33088235294118,15.992647058823529,28.676470588235293,Tumor-Interface
visium/ju_2024,CPS_OV20RtOV4,5,3,497,60.96579476861167,8.048289738430583,30.985915492957744,Tumor-Interface
visium/ju_2024,CPS_OV20RtOV4,5,4,170,62.94117647058823,1.7647058823529411,35.294117647058826,Tumor-Interface
visium/ju_2024,CPS_OV24RTOV4,5,0,1678,76.7580452920143,3.396901072705602,19.845053635280095,Tumor-Interface
visium/ju_2024,CPS_OV24RTOV4,5,1,866,79.21478060046189,1.9630484988452657,18.822170900692843,Tumor-Interface
visium/ju_2024,CPS_OV24RTOV4,5,2,770,2.0779220779220777,66.88311688311688,31.038961038961038,Stroma-Interface
visium/ju_2024,CPS_OV24RTOV4,5,3,836,83.01435406698565,1.1961722488038278,15.789473684210526,Tumor-Interface
visium/ju_2024,CPS_OV24RTOV4,5,4,329,12.76595744680851,76.89969604863222,10.33434650455927,Stroma-Interface
visium/ju_2024,CPS_OV34RtOV1,5,0,807,69.88847583643123,2.8500619578686495,27.261462205700127,Tumor-Interface
visium/ju_2024,CPS_OV34RtOV1,5,1,792,6.8181818181818175,52.14646464646465,41.035353535353536,Stroma-Interface
visium/ju_2024,CPS_OV34RtOV1,5,2,800,92.0,0.0,8.0,Tumor-pure
visium/ju_2024,CPS_OV34RtOV1,5,3,688,90.69767441860465,0.14534883720930233,9.156976744186046,Tumor-pure
visium/ju_2024,CPS_OV34RtOV1,5,4,428,0.46728971962616817,94.62616822429906,4.906542056074766,Stroma-pure
visium/ju_2024,CPS_OV5LtOV4,5,0,956,33.47280334728033,28.556485355648537,37.970711297071134,Mixed
visium/ju_2024,CPS_OV5LtOV4,5,1,952,28.57142857142857,27.73109243697479,43.69747899159664,Interface-dominant
visium/ju_2024,CPS_OV5LtOV4,5,2,696,71.26436781609196,5.316091954022988,23.419540229885058,Tumor-Interface
visium/ju_2024,CPS_OV5LtOV4,5,3,670,72.53731343283583,4.029850746268656,23.432835820895523,Tumor-Interface
visium/ju_2024,CPS_OV5LtOV4,5,4,311,68.16720257234726,15.755627009646304,16.077170418006432,Tumor-Interface
visium/ju_2024,CPS_OV71_1,5,0,533,83.30206378986867,2.8142589118198873,13.883677298311445,Tumor-Interface
visium/ju_2024,CPS_OV71_1,5,1,532,5.263157894736842,66.9172932330827,27.819548872180448,Stroma-Interface
visium/ju_2024,CPS_OV71_1,5,2,372,76.34408602150538,6.182795698924731,17.473118279569892,Tumor-Interface
visium/ju_2024,CPS_OV71_1,5,3,349,39.541547277936964,25.787965616045845,34.67048710601719,Mixed
visium/ju_2024,CPS_OV71_1,5,4,374,5.88235294117647,71.12299465240642,22.994652406417114,Stroma-Interface
