sample_label,source_group,source_label,compartment,n_source_spots,n_source_spots_total,percentage_within_sample_source,summary_level
denisenko_2022__SP1,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,144,251,57.37051792828685,patient_sample
denisenko_2022__SP1,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,54,251,21.51394422310757,patient_sample
denisenko_2022__SP1,snai1ac_consensus_hot,SNAI1-ac hot,Interface,53,251,21.115537848605577,patient_sample
denisenko_2022__SP1,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,33,149,22.14765100671141,patient_sample
denisenko_2022__SP1,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,72,149,48.32214765100671,patient_sample
denisenko_2022__SP1,snai1ac_consensus_cold,SNAI1-ac cold,Interface,44,149,29.530201342281877,patient_sample
denisenko_2022__SP1,snai12r_hot,SNAI1-2R-like hot,Tumor,78,427,18.26697892271663,patient_sample
denisenko_2022__SP1,snai12r_hot,SNAI1-2R-like hot,Stroma,258,427,60.421545667447305,patient_sample
denisenko_2022__SP1,snai12r_hot,SNAI1-2R-like hot,Interface,91,427,21.311475409836067,patient_sample
denisenko_2022__SP2,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,207,240,86.25,patient_sample
denisenko_2022__SP2,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,2,240,0.8333333333333334,patient_sample
denisenko_2022__SP2,snai1ac_consensus_hot,SNAI1-ac hot,Interface,31,240,12.916666666666666,patient_sample
denisenko_2022__SP2,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,15,168,8.928571428571429,patient_sample
denisenko_2022__SP2,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,113,168,67.26190476190476,patient_sample
denisenko_2022__SP2,snai1ac_consensus_cold,SNAI1-ac cold,Interface,40,168,23.80952380952381,patient_sample
denisenko_2022__SP2,snai12r_hot,SNAI1-2R-like hot,Tumor,159,274,58.02919708029197,patient_sample
denisenko_2022__SP2,snai12r_hot,SNAI1-2R-like hot,Stroma,55,274,20.072992700729927,patient_sample
denisenko_2022__SP2,snai12r_hot,SNAI1-2R-like hot,Interface,60,274,21.8978102189781,patient_sample
denisenko_2022__SP3,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,115,128,89.84375,patient_sample
denisenko_2022__SP3,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,2,128,1.5625,patient_sample
denisenko_2022__SP3,snai1ac_consensus_hot,SNAI1-ac hot,Interface,11,128,8.59375,patient_sample
denisenko_2022__SP3,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,0,159,0.0,patient_sample
denisenko_2022__SP3,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,154,159,96.85534591194968,patient_sample
denisenko_2022__SP3,snai1ac_consensus_cold,SNAI1-ac cold,Interface,5,159,3.1446540880503147,patient_sample
denisenko_2022__SP3,snai12r_hot,SNAI1-2R-like hot,Tumor,4,354,1.1299435028248588,patient_sample
denisenko_2022__SP3,snai12r_hot,SNAI1-2R-like hot,Stroma,327,354,92.37288135593221,patient_sample
denisenko_2022__SP3,snai12r_hot,SNAI1-2R-like hot,Interface,23,354,6.497175141242938,patient_sample
denisenko_2022__SP4,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,191,266,71.80451127819549,patient_sample
denisenko_2022__SP4,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,24,266,9.022556390977444,patient_sample
denisenko_2022__SP4,snai1ac_consensus_hot,SNAI1-ac hot,Interface,51,266,19.172932330827066,patient_sample
denisenko_2022__SP4,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,49,311,15.755627009646302,patient_sample
denisenko_2022__SP4,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,166,311,53.37620578778135,patient_sample
denisenko_2022__SP4,snai1ac_consensus_cold,SNAI1-ac cold,Interface,96,311,30.868167202572348,patient_sample
denisenko_2022__SP4,snai12r_hot,SNAI1-2R-like hot,Tumor,68,567,11.99294532627866,patient_sample
denisenko_2022__SP4,snai12r_hot,SNAI1-2R-like hot,Stroma,370,567,65.2557319223986,patient_sample
denisenko_2022__SP4,snai12r_hot,SNAI1-2R-like hot,Interface,129,567,22.75132275132275,patient_sample
denisenko_2022__SP5,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,178,216,82.4074074074074,patient_sample
denisenko_2022__SP5,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,12,216,5.555555555555555,patient_sample
denisenko_2022__SP5,snai1ac_consensus_hot,SNAI1-ac hot,Interface,26,216,12.037037037037036,patient_sample
denisenko_2022__SP5,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,3,145,2.0689655172413794,patient_sample
denisenko_2022__SP5,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,131,145,90.34482758620689,patient_sample
denisenko_2022__SP5,snai1ac_consensus_cold,SNAI1-ac cold,Interface,11,145,7.586206896551724,patient_sample
denisenko_2022__SP5,snai12r_hot,SNAI1-2R-like hot,Tumor,150,345,43.47826086956522,patient_sample
denisenko_2022__SP5,snai12r_hot,SNAI1-2R-like hot,Stroma,121,345,35.072463768115945,patient_sample
denisenko_2022__SP5,snai12r_hot,SNAI1-2R-like hot,Interface,74,345,21.44927536231884,patient_sample
denisenko_2022__SP6,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,206,226,91.15044247787611,patient_sample
denisenko_2022__SP6,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,0,226,0.0,patient_sample
denisenko_2022__SP6,snai1ac_consensus_hot,SNAI1-ac hot,Interface,20,226,8.849557522123893,patient_sample
denisenko_2022__SP6,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,7,220,3.1818181818181817,patient_sample
denisenko_2022__SP6,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,172,220,78.18181818181819,patient_sample
denisenko_2022__SP6,snai1ac_consensus_cold,SNAI1-ac cold,Interface,41,220,18.636363636363637,patient_sample
denisenko_2022__SP6,snai12r_hot,SNAI1-2R-like hot,Tumor,177,345,51.30434782608695,patient_sample
denisenko_2022__SP6,snai12r_hot,SNAI1-2R-like hot,Stroma,84,345,24.347826086956523,patient_sample
denisenko_2022__SP6,snai12r_hot,SNAI1-2R-like hot,Interface,84,345,24.347826086956523,patient_sample
denisenko_2022__SP7,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,236,326,72.39263803680981,patient_sample
denisenko_2022__SP7,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,19,326,5.828220858895706,patient_sample
denisenko_2022__SP7,snai1ac_consensus_hot,SNAI1-ac hot,Interface,71,326,21.779141104294478,patient_sample
denisenko_2022__SP7,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,43,301,14.285714285714286,patient_sample
denisenko_2022__SP7,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,180,301,59.800664451827245,patient_sample
denisenko_2022__SP7,snai1ac_consensus_cold,SNAI1-ac cold,Interface,78,301,25.91362126245847,patient_sample
denisenko_2022__SP7,snai12r_hot,SNAI1-2R-like hot,Tumor,138,507,27.218934911242602,patient_sample
denisenko_2022__SP7,snai12r_hot,SNAI1-2R-like hot,Stroma,187,507,36.883629191321496,patient_sample
denisenko_2022__SP7,snai12r_hot,SNAI1-2R-like hot,Interface,182,507,35.8974358974359,patient_sample
denisenko_2022__SP8,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,330,347,95.10086455331412,patient_sample
denisenko_2022__SP8,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,6,347,1.7291066282420748,patient_sample
denisenko_2022__SP8,snai1ac_consensus_hot,SNAI1-ac hot,Interface,11,347,3.170028818443804,patient_sample
denisenko_2022__SP8,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,1,322,0.3105590062111801,patient_sample
denisenko_2022__SP8,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,310,322,96.27329192546584,patient_sample
denisenko_2022__SP8,snai1ac_consensus_cold,SNAI1-ac cold,Interface,11,322,3.4161490683229814,patient_sample
denisenko_2022__SP8,snai12r_hot,SNAI1-2R-like hot,Tumor,0,899,0.0,patient_sample
denisenko_2022__SP8,snai12r_hot,SNAI1-2R-like hot,Stroma,899,899,100.0,patient_sample
denisenko_2022__SP8,snai12r_hot,SNAI1-2R-like hot,Interface,0,899,0.0,patient_sample
ju_2024__CPS_OV19_LtOV1,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,178,264,67.42424242424242,patient_sample
ju_2024__CPS_OV19_LtOV1,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,23,264,8.712121212121213,patient_sample
ju_2024__CPS_OV19_LtOV1,snai1ac_consensus_hot,SNAI1-ac hot,Interface,63,264,23.863636363636363,patient_sample
ju_2024__CPS_OV19_LtOV1,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,53,194,27.31958762886598,patient_sample
ju_2024__CPS_OV19_LtOV1,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,97,194,50.0,patient_sample
ju_2024__CPS_OV19_LtOV1,snai1ac_consensus_cold,SNAI1-ac cold,Interface,44,194,22.68041237113402,patient_sample
ju_2024__CPS_OV19_LtOV1,snai12r_hot,SNAI1-2R-like hot,Tumor,152,593,25.632377740303543,patient_sample
ju_2024__CPS_OV19_LtOV1,snai12r_hot,SNAI1-2R-like hot,Stroma,268,593,45.193929173693085,patient_sample
ju_2024__CPS_OV19_LtOV1,snai12r_hot,SNAI1-2R-like hot,Interface,173,593,29.17369308600337,patient_sample
ju_2024__CPS_OV1RtOV3,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,119,138,86.23188405797102,patient_sample
ju_2024__CPS_OV1RtOV3,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,0,138,0.0,patient_sample
ju_2024__CPS_OV1RtOV3,snai1ac_consensus_hot,SNAI1-ac hot,Interface,19,138,13.768115942028986,patient_sample
ju_2024__CPS_OV1RtOV3,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,65,115,56.52173913043478,patient_sample
ju_2024__CPS_OV1RtOV3,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,4,115,3.4782608695652173,patient_sample
ju_2024__CPS_OV1RtOV3,snai1ac_consensus_cold,SNAI1-ac cold,Interface,46,115,40.0,patient_sample
ju_2024__CPS_OV1RtOV3,snai12r_hot,SNAI1-2R-like hot,Tumor,204,301,67.77408637873754,patient_sample
ju_2024__CPS_OV1RtOV3,snai12r_hot,SNAI1-2R-like hot,Stroma,4,301,1.3289036544850499,patient_sample
ju_2024__CPS_OV1RtOV3,snai12r_hot,SNAI1-2R-like hot,Interface,93,301,30.897009966777407,patient_sample
ju_2024__CPS_OV20RtOV4,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,126,174,72.41379310344827,patient_sample
ju_2024__CPS_OV20RtOV4,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,7,174,4.022988505747127,patient_sample
ju_2024__CPS_OV20RtOV4,snai1ac_consensus_hot,SNAI1-ac hot,Interface,41,174,23.563218390804597,patient_sample
ju_2024__CPS_OV20RtOV4,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,47,183,25.683060109289617,patient_sample
ju_2024__CPS_OV20RtOV4,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,94,183,51.36612021857923,patient_sample
ju_2024__CPS_OV20RtOV4,snai1ac_consensus_cold,SNAI1-ac cold,Interface,42,183,22.950819672131146,patient_sample
ju_2024__CPS_OV20RtOV4,snai12r_hot,SNAI1-2R-like hot,Tumor,55,249,22.08835341365462,patient_sample
ju_2024__CPS_OV20RtOV4,snai12r_hot,SNAI1-2R-like hot,Stroma,100,249,40.16064257028113,patient_sample
ju_2024__CPS_OV20RtOV4,snai12r_hot,SNAI1-2R-like hot,Interface,94,249,37.75100401606426,patient_sample
ju_2024__CPS_OV24RTOV4,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,217,402,53.98009950248756,patient_sample
ju_2024__CPS_OV24RTOV4,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,147,402,36.56716417910448,patient_sample
ju_2024__CPS_OV24RTOV4,snai1ac_consensus_hot,SNAI1-ac hot,Interface,38,402,9.45273631840796,patient_sample
ju_2024__CPS_OV24RTOV4,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,54,519,10.404624277456648,patient_sample
ju_2024__CPS_OV24RTOV4,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,365,519,70.32755298651253,patient_sample
ju_2024__CPS_OV24RTOV4,snai1ac_consensus_cold,SNAI1-ac cold,Interface,100,519,19.26782273603083,patient_sample
ju_2024__CPS_OV24RTOV4,snai12r_hot,SNAI1-2R-like hot,Tumor,44,463,9.503239740820735,patient_sample
ju_2024__CPS_OV24RTOV4,snai12r_hot,SNAI1-2R-like hot,Stroma,353,463,76.24190064794817,patient_sample
ju_2024__CPS_OV24RTOV4,snai12r_hot,SNAI1-2R-like hot,Interface,66,463,14.254859611231101,patient_sample
ju_2024__CPS_OV34RtOV1,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,247,271,91.14391143911439,patient_sample
ju_2024__CPS_OV34RtOV1,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,0,271,0.0,patient_sample
ju_2024__CPS_OV34RtOV1,snai1ac_consensus_hot,SNAI1-ac hot,Interface,24,271,8.85608856088561,patient_sample
ju_2024__CPS_OV34RtOV1,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,12,367,3.2697547683923704,patient_sample
ju_2024__CPS_OV34RtOV1,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,320,367,87.19346049046321,patient_sample
ju_2024__CPS_OV34RtOV1,snai1ac_consensus_cold,SNAI1-ac cold,Interface,35,367,9.536784741144414,patient_sample
ju_2024__CPS_OV34RtOV1,snai12r_hot,SNAI1-2R-like hot,Tumor,75,1030,7.281553398058253,patient_sample
ju_2024__CPS_OV34RtOV1,snai12r_hot,SNAI1-2R-like hot,Stroma,704,1030,68.3495145631068,patient_sample
ju_2024__CPS_OV34RtOV1,snai12r_hot,SNAI1-2R-like hot,Interface,251,1030,24.368932038834952,patient_sample
ju_2024__CPS_OV5LtOV4,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,236,294,80.27210884353741,patient_sample
ju_2024__CPS_OV5LtOV4,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,14,294,4.761904761904762,patient_sample
ju_2024__CPS_OV5LtOV4,snai1ac_consensus_hot,SNAI1-ac hot,Interface,44,294,14.965986394557824,patient_sample
ju_2024__CPS_OV5LtOV4,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,51,253,20.158102766798418,patient_sample
ju_2024__CPS_OV5LtOV4,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,134,253,52.96442687747036,patient_sample
ju_2024__CPS_OV5LtOV4,snai1ac_consensus_cold,SNAI1-ac cold,Interface,68,253,26.877470355731226,patient_sample
ju_2024__CPS_OV5LtOV4,snai12r_hot,SNAI1-2R-like hot,Tumor,257,501,51.29740518962076,patient_sample
ju_2024__CPS_OV5LtOV4,snai12r_hot,SNAI1-2R-like hot,Stroma,83,501,16.56686626746507,patient_sample
ju_2024__CPS_OV5LtOV4,snai12r_hot,SNAI1-2R-like hot,Interface,161,501,32.13572854291417,patient_sample
ju_2024__CPS_OV71_1,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,51,90,56.666666666666664,patient_sample
ju_2024__CPS_OV71_1,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,22,90,24.444444444444443,patient_sample
ju_2024__CPS_OV71_1,snai1ac_consensus_hot,SNAI1-ac hot,Interface,17,90,18.88888888888889,patient_sample
ju_2024__CPS_OV71_1,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,3,87,3.4482758620689653,patient_sample
ju_2024__CPS_OV71_1,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,71,87,81.60919540229885,patient_sample
ju_2024__CPS_OV71_1,snai1ac_consensus_cold,SNAI1-ac cold,Interface,13,87,14.942528735632184,patient_sample
ju_2024__CPS_OV71_1,snai12r_hot,SNAI1-2R-like hot,Tumor,32,335,9.552238805970148,patient_sample
ju_2024__CPS_OV71_1,snai12r_hot,SNAI1-2R-like hot,Stroma,249,335,74.32835820895522,patient_sample
ju_2024__CPS_OV71_1,snai12r_hot,SNAI1-2R-like hot,Interface,54,335,16.119402985074625,patient_sample
yamamoto_2025__Pt1-1,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,144,187,77.00534759358288,patient_sample
yamamoto_2025__Pt1-1,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,8,187,4.278074866310161,patient_sample
yamamoto_2025__Pt1-1,snai1ac_consensus_hot,SNAI1-ac hot,Interface,35,187,18.71657754010695,patient_sample
yamamoto_2025__Pt1-1,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,2,234,0.8547008547008547,patient_sample
yamamoto_2025__Pt1-1,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,212,234,90.5982905982906,patient_sample
yamamoto_2025__Pt1-1,snai1ac_consensus_cold,SNAI1-ac cold,Interface,20,234,8.547008547008547,patient_sample
yamamoto_2025__Pt1-1,snai12r_hot,SNAI1-2R-like hot,Tumor,26,451,5.764966740576496,patient_sample
yamamoto_2025__Pt1-1,snai12r_hot,SNAI1-2R-like hot,Stroma,359,451,79.60088691796008,patient_sample
yamamoto_2025__Pt1-1,snai12r_hot,SNAI1-2R-like hot,Interface,66,451,14.634146341463415,patient_sample
yamamoto_2025__Pt1-2,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,140,147,95.23809523809524,patient_sample
yamamoto_2025__Pt1-2,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,1,147,0.6802721088435374,patient_sample
yamamoto_2025__Pt1-2,snai1ac_consensus_hot,SNAI1-ac hot,Interface,6,147,4.081632653061225,patient_sample
yamamoto_2025__Pt1-2,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,1,145,0.6896551724137931,patient_sample
yamamoto_2025__Pt1-2,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,134,145,92.41379310344827,patient_sample
yamamoto_2025__Pt1-2,snai1ac_consensus_cold,SNAI1-ac cold,Interface,10,145,6.896551724137931,patient_sample
yamamoto_2025__Pt1-2,snai12r_hot,SNAI1-2R-like hot,Tumor,18,197,9.137055837563452,patient_sample
yamamoto_2025__Pt1-2,snai12r_hot,SNAI1-2R-like hot,Stroma,136,197,69.03553299492386,patient_sample
yamamoto_2025__Pt1-2,snai12r_hot,SNAI1-2R-like hot,Interface,43,197,21.82741116751269,patient_sample
yamamoto_2025__Pt1-3,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,98,116,84.48275862068965,patient_sample
yamamoto_2025__Pt1-3,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,1,116,0.8620689655172413,patient_sample
yamamoto_2025__Pt1-3,snai1ac_consensus_hot,SNAI1-ac hot,Interface,17,116,14.655172413793103,patient_sample
yamamoto_2025__Pt1-3,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,10,141,7.092198581560283,patient_sample
yamamoto_2025__Pt1-3,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,107,141,75.88652482269504,patient_sample
yamamoto_2025__Pt1-3,snai1ac_consensus_cold,SNAI1-ac cold,Interface,24,141,17.02127659574468,patient_sample
yamamoto_2025__Pt1-3,snai12r_hot,SNAI1-2R-like hot,Tumor,70,375,18.666666666666668,patient_sample
yamamoto_2025__Pt1-3,snai12r_hot,SNAI1-2R-like hot,Stroma,202,375,53.86666666666667,patient_sample
yamamoto_2025__Pt1-3,snai12r_hot,SNAI1-2R-like hot,Interface,103,375,27.466666666666665,patient_sample
yamamoto_2025__Pt1-4,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,73,83,87.95180722891567,patient_sample
yamamoto_2025__Pt1-4,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,0,83,0.0,patient_sample
yamamoto_2025__Pt1-4,snai1ac_consensus_hot,SNAI1-ac hot,Interface,10,83,12.048192771084338,patient_sample
yamamoto_2025__Pt1-4,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,9,124,7.258064516129032,patient_sample
yamamoto_2025__Pt1-4,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,92,124,74.19354838709677,patient_sample
yamamoto_2025__Pt1-4,snai1ac_consensus_cold,SNAI1-ac cold,Interface,23,124,18.548387096774192,patient_sample
yamamoto_2025__Pt1-4,snai12r_hot,SNAI1-2R-like hot,Tumor,28,294,9.523809523809524,patient_sample
yamamoto_2025__Pt1-4,snai12r_hot,SNAI1-2R-like hot,Stroma,164,294,55.78231292517007,patient_sample
yamamoto_2025__Pt1-4,snai12r_hot,SNAI1-2R-like hot,Interface,102,294,34.69387755102041,patient_sample
yamamoto_2025__Pt2-1,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,81,127,63.77952755905512,patient_sample
yamamoto_2025__Pt2-1,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,11,127,8.661417322834646,patient_sample
yamamoto_2025__Pt2-1,snai1ac_consensus_hot,SNAI1-ac hot,Interface,35,127,27.559055118110237,patient_sample
yamamoto_2025__Pt2-1,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,14,146,9.58904109589041,patient_sample
yamamoto_2025__Pt2-1,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,73,146,50.0,patient_sample
yamamoto_2025__Pt2-1,snai1ac_consensus_cold,SNAI1-ac cold,Interface,59,146,40.41095890410959,patient_sample
yamamoto_2025__Pt2-1,snai12r_hot,SNAI1-2R-like hot,Tumor,150,373,40.21447721179624,patient_sample
yamamoto_2025__Pt2-1,snai12r_hot,SNAI1-2R-like hot,Stroma,94,373,25.201072386058982,patient_sample
yamamoto_2025__Pt2-1,snai12r_hot,SNAI1-2R-like hot,Interface,129,373,34.584450402144775,patient_sample
yamamoto_2025__Pt2-2,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,95,165,57.57575757575758,patient_sample
yamamoto_2025__Pt2-2,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,12,165,7.2727272727272725,patient_sample
yamamoto_2025__Pt2-2,snai1ac_consensus_hot,SNAI1-ac hot,Interface,58,165,35.15151515151515,patient_sample
yamamoto_2025__Pt2-2,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,70,161,43.47826086956522,patient_sample
yamamoto_2025__Pt2-2,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,47,161,29.19254658385093,patient_sample
yamamoto_2025__Pt2-2,snai1ac_consensus_cold,SNAI1-ac cold,Interface,44,161,27.32919254658385,patient_sample
yamamoto_2025__Pt2-2,snai12r_hot,SNAI1-2R-like hot,Tumor,98,290,33.793103448275865,patient_sample
yamamoto_2025__Pt2-2,snai12r_hot,SNAI1-2R-like hot,Stroma,91,290,31.379310344827587,patient_sample
yamamoto_2025__Pt2-2,snai12r_hot,SNAI1-2R-like hot,Interface,101,290,34.827586206896555,patient_sample
yamamoto_2025__Pt2-3,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,55,103,53.398058252427184,patient_sample
yamamoto_2025__Pt2-3,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,18,103,17.475728155339805,patient_sample
yamamoto_2025__Pt2-3,snai1ac_consensus_hot,SNAI1-ac hot,Interface,30,103,29.12621359223301,patient_sample
yamamoto_2025__Pt2-3,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,4,112,3.5714285714285716,patient_sample
yamamoto_2025__Pt2-3,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,92,112,82.14285714285714,patient_sample
yamamoto_2025__Pt2-3,snai1ac_consensus_cold,SNAI1-ac cold,Interface,16,112,14.285714285714286,patient_sample
yamamoto_2025__Pt2-3,snai12r_hot,SNAI1-2R-like hot,Tumor,85,384,22.135416666666668,patient_sample
yamamoto_2025__Pt2-3,snai12r_hot,SNAI1-2R-like hot,Stroma,213,384,55.46875,patient_sample
yamamoto_2025__Pt2-3,snai12r_hot,SNAI1-2R-like hot,Interface,86,384,22.395833333333332,patient_sample
yamamoto_2025__Pt2-4,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,281,331,84.89425981873111,patient_sample
yamamoto_2025__Pt2-4,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,18,331,5.438066465256798,patient_sample
yamamoto_2025__Pt2-4,snai1ac_consensus_hot,SNAI1-ac hot,Interface,32,331,9.667673716012084,patient_sample
yamamoto_2025__Pt2-4,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,5,328,1.524390243902439,patient_sample
yamamoto_2025__Pt2-4,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,322,328,98.17073170731707,patient_sample
yamamoto_2025__Pt2-4,snai1ac_consensus_cold,SNAI1-ac cold,Interface,1,328,0.3048780487804878,patient_sample
yamamoto_2025__Pt2-4,snai12r_hot,SNAI1-2R-like hot,Tumor,19,781,2.4327784891165174,patient_sample
yamamoto_2025__Pt2-4,snai12r_hot,SNAI1-2R-like hot,Stroma,713,781,91.2932138284251,patient_sample
yamamoto_2025__Pt2-4,snai12r_hot,SNAI1-2R-like hot,Interface,49,781,6.274007682458387,patient_sample
__pooled__,snai12r_hot,SNAI1-2R-like hot,Interface,2214,10335,21.42235123367199,pooled_across_patient_samples
__pooled__,snai12r_hot,SNAI1-2R-like hot,Stroma,6034,10335,58.38413159167876,pooled_across_patient_samples
__pooled__,snai12r_hot,SNAI1-2R-like hot,Tumor,2087,10335,20.19351717464925,pooled_across_patient_samples
__pooled__,snai1ac_consensus_cold,SNAI1-ac cold,Interface,871,4884,17.833742833742832,pooled_across_patient_samples
__pooled__,snai1ac_consensus_cold,SNAI1-ac cold,Stroma,3462,4884,70.88452088452088,pooled_across_patient_samples
__pooled__,snai1ac_consensus_cold,SNAI1-ac cold,Tumor,551,4884,11.281736281736281,pooled_across_patient_samples
__pooled__,snai1ac_consensus_hot,SNAI1-ac hot,Interface,743,4892,15.188062142273099,pooled_across_patient_samples
__pooled__,snai1ac_consensus_hot,SNAI1-ac hot,Stroma,401,4892,8.197056418642681,pooled_across_patient_samples
__pooled__,snai1ac_consensus_hot,SNAI1-ac hot,Tumor,3748,4892,76.61488143908421,pooled_across_patient_samples
