line,kind,label_context,raw_reference,normalized_reference,resolved_path,exists,size_bytes,sha256,extension,release_decision,proposed_repo_path,notes
9,filename,sup:table1,tt_PEO4-SNAI1-2R_Analysis.xlsx,tt_PEO4-SNAI1-2R_Analysis.xlsx,D:\HGSOC_Spatial_Atlas\05_analysis_ready\Signature\tt_PEO4-SNAI1-2R_Analysis.xlsx,True,3413354,98dbbbc939cb89af4cba1b7c3faa71ac4857fced7bdf2b3bed53c57d3b5ff1f7,.xlsx,github_small_data,supplementary_data/signature/tt_PEO4-SNAI1-2R_Analysis.xlsx,resolved_by=filename_match:5; Small supplementary data table copied into GitHub-ready package.
13,filename,sup:table2,ora_deg_lists.csv,ora_deg_lists.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\bulk_ora\ora_deg_lists.csv,True,130837,ff4abf62c86384514a88517e318f802b058185209431baec4c548710161f8eef,.csv,github_small_data,supplementary_data/signature/ora_deg_lists.csv,resolved_by=filename_match:3; Small supplementary data table copied into GitHub-ready package.
17,filename,sup:table3,ora_bulk_degs_all.csv,ora_bulk_degs_all.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\bulk_ora\ora_bulk_degs_all.csv,True,2949000,31fbda5d37691402f57abb0d295a469599a506404a40b456d5fa87124afd5ec2,.csv,github_small_data,supplementary_data/signature/ora_bulk_degs_all.csv,resolved_by=filename_match:3; Small supplementary data table copied into GitHub-ready package.
22,filename,sup:table4,s2a_meta_analysis.csv,s2a_meta_analysis.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\S2a_Hallmark_Correlation\s2a_meta_analysis.csv,True,21465,450e4237e4d9d768af8205be17155281fd31ce2889fd445940d30093ffc05ac9,.csv,github_small_data,supplementary_data/hallmark_composition/s2a_meta_analysis.csv,resolved_by=filename_match:3; Small supplementary data table copied into GitHub-ready package.
26,filename,sup:table5,s2a_per_sample_correlations.csv,s2a_per_sample_correlations.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\S2a_Hallmark_Correlation\s2a_per_sample_correlations.csv,True,197006,b8770a9070e0392a39689b2ca25bb78fafddcb69a61235ed0d30740af412e8a9,.csv,github_small_data,supplementary_data/hallmark_composition/s2a_per_sample_correlations.csv,resolved_by=filename_match:3; Small supplementary data table copied into GitHub-ready package.
31,filename,sup:table6,celltype_correlations_summary.csv,celltype_correlations_summary.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\cross_sample\thesis_23\celltype_correlations_summary.csv,True,1708,4d329c147c497b1c1e9d38a983dd4239c1deebdee568dc8fc46d9592ed6e2394,.csv,github_small_data,supplementary_data/hallmark_composition/celltype_correlations_summary.csv,resolved_by=filename_match:4; Small supplementary data table copied into GitHub-ready package.
76,texttt,sup: table7,D:\textbackslash HGSOC\_Spatial\_Atlas\textbackslash 05\_analysis\_ready\textbackslash cross\_sample\textbackslash \\  thesis\_23\textbackslash domain\_alignment\textbackslash domain\_alignment\_spagcn5.csv,D:/HGSOC_Spatial_Atlas/05_analysis_ready/cross_sample/thesis_23/domain_alignment/domain_alignment_spagcn5.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\cross_sample\thesis_23\domain_alignment\domain_alignment_spagcn5.csv,True,11876,b0353ebe162f47cbc68a1b2be2e28886934670cbdc332e49542be05a55f2cc78,.csv,github_small_data,supplementary_data/spagcn_lisa/domain_alignment_spagcn5.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
82,texttt,sup:table8,D:\textbackslash HGSOC\_Spatial\_Atlas\textbackslash 05\_analysis\_ready\textbackslash cross\_sample\textbackslash \\ spagcn\_k5\_matched\_malignancy\textbackslash spagcn5\_domain\_annotation\_distribution\_summary.csv,D:/HGSOC_Spatial_Atlas/05_analysis_ready/cross_sample/spagcn_k5_matched_malignancy/spagcn5_domain_annotation_distribution_summary.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\cross_sample\spagcn_k5_matched_malignancy\spagcn5_domain_annotation_distribution_summary.csv,True,254864,2c5795a0db4b73d146c61fc4d828f87bd5a33f0f4d5cc73297486d3fd763891e,.csv,github_small_data,supplementary_data/spagcn_lisa/spagcn5_domain_annotation_distribution_summary.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
160,filename,sup:table9,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_Epithelial.csv,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_Epithelial.csv,D:\HGSOC_Spatial_Atlas\scRNA_reference\rctd_outputs\gsea_results\meta_ranking_Epithelial.csv,True,489020,8bd412e6f620178267884d619c5af28db35221efe5866d447fa6e49cf9496de8,.csv,github_small_data,supplementary_data/cside/meta_ranking_Epithelial.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
161,filename,sup:table9,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_Fibroblast.csv,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_Fibroblast.csv,D:\HGSOC_Spatial_Atlas\scRNA_reference\rctd_outputs\gsea_results\meta_ranking_Fibroblast.csv,True,534399,02a67f160482f958a1055aa166d26f982fbd2a1bb8864055b1628aba4cb6cbf6,.csv,github_small_data,supplementary_data/cside/meta_ranking_Fibroblast.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
162,filename,sup:table9,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_Macrophage.csv,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_Macrophage.csv,D:\HGSOC_Spatial_Atlas\scRNA_reference\rctd_outputs\gsea_results\meta_ranking_Macrophage.csv,True,448789,6b9cc525525c1360efebc7db7f13d415b51a35356987cca8a4ef8fab494d34b1,.csv,github_small_data,supplementary_data/cside/meta_ranking_Macrophage.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
163,filename,sup:table9,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_CAF.csv,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_CAF.csv,D:\HGSOC_Spatial_Atlas\scRNA_reference\rctd_outputs\gsea_results\meta_ranking_CAF.csv,True,351908,968599cf087fd05cc7ccebd61c42ded9f9b2e069b220566e1e78e3e32771e7f6,.csv,github_small_data,supplementary_data/cside/meta_ranking_CAF.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
164,filename,sup:table9,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_Endothelial.csv,D:/HGSOC_Spatial_Atlas/scRNA_reference/rctd_outputs/gsea_results/meta_ranking_Endothelial.csv,D:\HGSOC_Spatial_Atlas\scRNA_reference\rctd_outputs\gsea_results\meta_ranking_Endothelial.csv,True,410186,791c02bc20df247b13041d6eb247ebf6f2ad1cdcaac986530b1852a1bf5a2324,.csv,github_small_data,supplementary_data/cside/meta_ranking_Endothelial.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
256,texttt,sup:table11,D:\textbackslash HGSOC\_Spatial\_Atlas\textbackslash 05\_analysis\_ready\textbackslash \\ 20260424\_definition3b\_definition4\_raw\_geneNMF\textbackslash 11\_research\_synthesis\textbackslash tables\textbackslash \\ kstar\_program\_annotation\_evidence\_supplement\_v0\_1.xlsx,D:/HGSOC_Spatial_Atlas/05_analysis_ready/20260424_definition3b_definition4_raw_geneNMF/11_research_synthesis/tables/kstar_program_annotation_evidence_supplement_v0_1.xlsx,D:\HGSOC_Spatial_Atlas\05_analysis_ready\20260424_definition3b_definition4_raw_geneNMF\11_research_synthesis\tables\kstar_program_annotation_evidence_supplement_v0_1.xlsx,True,1277702,25669f62464e19c0a7455ee19b59b929664d7476cd52bf5b6a57c18b73c9f053,.xlsx,github_small_data,supplementary_data/misc/kstar_program_annotation_evidence_supplement_v0_1.xlsx,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
261,texttt,sup:table12,D:\textbackslash HGSOC\_Spatial\_Atlas\textbackslash 05\_analysis\_ready\textbackslash \\ 20260424\_definition3b\_definition4\_raw\_geneNMF\textbackslash 11\_research\_synthesis\textbackslash tables\textbackslash \\ kstar\_program\_annotations\_v0\_2\_authorative.xlsx,D:/HGSOC_Spatial_Atlas/05_analysis_ready/20260424_definition3b_definition4_raw_geneNMF/11_research_synthesis/tables/kstar_program_annotations_v0_2_authorative.xlsx,D:\HGSOC_Spatial_Atlas\05_analysis_ready\20260424_definition3b_definition4_raw_geneNMF\11_research_synthesis\tables\kstar_program_annotations_v0_2_authoritative.xlsx,True,59288,3db81bbccdafbc250bf42790d350ff68597c1798e576a120217e284fbeff69fe,.xlsx,github_small_data,supplementary_data/misc/kstar_program_annotations_v0_2_authoritative.xlsx,resolved_by=manual_override:authorative_to_authoritative; Small supplementary data table copied into GitHub-ready package.
645,path,supp:table13 p to mp,D:/HGSOC_Spatial_Atlas/05_analysis_ready/S3_cNMF_Tumor_Programs/jaccard_raw_matrices/inspection_exports_average/variantB_nonjunk_manual_cut_v2/subcluster_signatures_scoring/signatures/manual_subcluster_program_members.csv,D:/HGSOC_Spatial_Atlas/05_analysis_ready/S3_cNMF_Tumor_Programs/jaccard_raw_matrices/inspection_exports_average/variantB_nonjunk_manual_cut_v2/subcluster_signatures_scoring/signatures/manual_subcluster_program_members.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\S3_cNMF_Tumor_Programs\jaccard_raw_matrices\inspection_exports_average\variantB_nonjunk_manual_cut_v2\subcluster_signatures_scoring\signatures\manual_subcluster_program_members.csv,True,3741,9c8220afb2e73079b9d6018f1f295020a1671c0a2b33ac08085586579c0f740c,.csv,github_small_data,supplementary_data/cnmf/manual_subcluster_program_members.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
649,path,supp:table14 mp gene signature,D:/HGSOC_Spatial_Atlas/05_analysis_ready/S3_cNMF_Tumor_Programs/jaccard_raw_matrices/inspection_exports_average/variantB_nonjunk_manual_cut_v2/recurrence_specificity_diagnostics_final_mp1_8/MP_signatures_locked_long.csv,D:/HGSOC_Spatial_Atlas/05_analysis_ready/S3_cNMF_Tumor_Programs/jaccard_raw_matrices/inspection_exports_average/variantB_nonjunk_manual_cut_v2/recurrence_specificity_diagnostics_final_mp1_8/MP_signatures_locked_long.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\S3_cNMF_Tumor_Programs\jaccard_raw_matrices\inspection_exports_average\variantB_nonjunk_manual_cut_v2\recurrence_specificity_diagnostics_final_mp1_8\MP_signatures_locked_long.csv,True,44228,34606cc57f1796227d03206597cb5affaf4750fc18bf006c9d8846ae9848a1ee,.csv,github_small_data,supplementary_data/cnmf/MP_signatures_locked_long.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
653,path,supp:table15 mp ORA results,D:/HGSOC_Spatial_Atlas/05_analysis_ready/S3_cNMF_Tumor_Programs/jaccard_raw_matrices/inspection_exports_average/variantB_nonjunk_manual_cut_v2/recurrence_specificity_diagnostics_final_mp1_8_GO_audit/MP_signature_ORA_long_with_GO_audit.csv,D:/HGSOC_Spatial_Atlas/05_analysis_ready/S3_cNMF_Tumor_Programs/jaccard_raw_matrices/inspection_exports_average/variantB_nonjunk_manual_cut_v2/recurrence_specificity_diagnostics_final_mp1_8_GO_audit/MP_signature_ORA_long_with_GO_audit.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\S3_cNMF_Tumor_Programs\jaccard_raw_matrices\inspection_exports_average\variantB_nonjunk_manual_cut_v2\recurrence_specificity_diagnostics_final_mp1_8_GO_audit\MP_signature_ORA_long_with_GO_audit.csv,True,2941220,0b861933f82d93d08bb3e366521d8539214e1a9db37e5e957d4545a5dbf15b76,.csv,github_small_data,supplementary_data/cnmf/MP_signature_ORA_long_with_GO_audit.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
658,path,supp:table16 mp recurrent genes,D:/HGSOC_Spatial_Atlas/05_analysis_ready/S3_cNMF_Tumor_Programs/jaccard_raw_matrices/inspection_exports_average/variantB_nonjunk_manual_cut_v2/recurrence_specificity_diagnostics_final_mp1_8/MP_cluster_summary_labelled.csv,D:/HGSOC_Spatial_Atlas/05_analysis_ready/S3_cNMF_Tumor_Programs/jaccard_raw_matrices/inspection_exports_average/variantB_nonjunk_manual_cut_v2/recurrence_specificity_diagnostics_final_mp1_8/MP_cluster_summary_labelled.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\S3_cNMF_Tumor_Programs\jaccard_raw_matrices\inspection_exports_average\variantB_nonjunk_manual_cut_v2\recurrence_specificity_diagnostics_final_mp1_8\MP_cluster_summary_labelled.csv,True,10452,381d4691b4785c2778dea2e854c9a6afe3cf883f6b478aba2dbe3bf58852dc65,.csv,github_small_data,supplementary_data/cnmf/MP_cluster_summary_labelled.csv,resolved_by=absolute; Small supplementary data table copied into GitHub-ready package.
678,path,supp:table17 gradient identity,D:\HGSOC_Spatial_Atlas/05_analysis_ready/GASTON_method_v1/07_gradient_review/01_gradient_identity_review/MP_cluster_summary_labelled.csv,D:/HGSOC_Spatial_Atlas/05_analysis_ready/GASTON_method_v1/07_gradient_review/01_gradient_identity_review/MP_cluster_summary_labelled.csv,D:\HGSOC_Spatial_Atlas\05_analysis_ready\GASTON_method_v1\07_gradient_review\01_gradient_identity_review\gradient_identity_evidence.csv,True,133035,664bb7ece5efee4d0bcd3c63c20173bbc9a0aa094bf3de7f4abe5a6dc8368c79,.csv,github_small_data,supplementary_data/gaston/gradient_identity_evidence.csv,resolved_by=manual_override:gaston_gradient_identity_evidence; Small supplementary data table copied into GitHub-ready package.
